"","x"
"862","스페셜데이        미    수2008/04/11 3외2 24서홍수이미경                  8    2    1    8    2    1   67500000       2941"
"863","스페셜레드        한    암2008/05/01 3국신99휴양마이효선                  0    0    0    0    0    0          0          0"
"864","스페셜볼포니      한    암2007/03/21 4국1 18박대흥청호컴넷(주)           18    5    6    9    3    3  281323000       6900"
"865","스페셜싱          한    거2007/04/15 4국5 51김호  박성구                 11    0    2    9    0    1   18640000        360"
"866","스페셜윈          한    수2008/02/28 3국5 52박원덕이미경                  5    1    0    5    1    0   14575000        400"
"867","스피노            한    암2008/04/19 3국4 53김문갑(주)대명종합건설        9    0    3    9    0    3   31840000        810"
"868","스피다            뉴    수2008/11/12 2외신99휴양마김태옥                  0    0    0    0    0    0          0          0"
"869","스피더스          한    암2009/04/20 2국신17김점오과천시설관리공단        0    0    0    0    0    0          0          0"
"870","스피드머신        한    수2008/03/31 3국6 31김효섭구경회                  6    0    0    6    0    0    1440000          0"
"871","스핀업            한    암2009/02/21 2국6 36김양선길용우                  1    0    1    1    0    1    6048000        180"
"872","승광              한    거2009/04/28 2국신99휴양마심상춘                  0    0    0    0    0    0          0          0"
"873","승리              한(포)암2008/02/05 3국6 53김문갑권혁인                  8    0    1    8    0    1   12368000        290"
"874","승리공작          한    암2008/02/23 3국6 48김대근한일사료                8    0    0    8    0    0    1375000          0"
"875","승리의제왕        한    거2006/05/12 5국2 99휴양마황의영                 17    4    2   10    1    2  123625000       3170"
"876","승리의함성        한    암2008/04/19 3국3 49지용철황의영                  8    3    2    8    3    2   95532000       1980"
"877","승승만승          한    수2008/02/09 3국4 15박희철신영식                  8    2    1    8    2    1   58307000       1360"
"878","승승필승          한(포)수2009/03/02 2국6 15박희철신영식                  0    0    0    0    0    0          0          0"
"879","승천지수          한(포)수2008/10/02 2국신31김효섭송도순                  0    0    0    0    0    0          0          0"
"880","시간의향기        한    암2007/04/29 4국5 99휴양마우순근                 15    0    1    9    0    0   24725000        520"
"881","시공을넘어서      한    암2008/04/01 3국6 22안병기이재진                  5    0    0    5    0    0    3168000          0"
"882","시더스타          한(포)암2008/02/26 3국4 32김윤섭이필승                 12    1    2   12    1    2   51545000       1110"
"883","시원한            한    암2006/02/13 5국신99휴양마이덕자                  0    0    0    0    0    0          0          0"
"884","시인의노래        한    수2005/02/09 6국1 34신우철지원철                 25    5    7    6    0    1  268021000       6877"
"885","시크릿카드        한    수2008/07/05 2국5 04박윤규김양호                  3    1    0    3    1    0   19584000        510"
"886","시크릿포켓        한    수2009/02/22 2국신48김대근한일사료                0    0    0    0    0    0          0          0"
"887","신라보검          미    거2008/05/08 3외신53김문갑(주)대명종합건설        0    0    0    0    0    0          0          0"
"888","신비인그란        한    암2009/03/10 2국신12서범석(주)녹원목장            0    0    0    0    0    0          0          0"
"889","신영질주          한    암2008/06/17 3국6 99휴양마최명숙                  6    0    0    6    0    0    1728000          0"
"890","신화처럼          한    암2006/04/19 5국3 17김점오문창완                 35    3    2   14    0    0   98697000       2663"
"891","신흥갑부          한    거2007/05/14 4국신99휴양마오경의                  0    0    0    0    0    0          0          0"
"892","신흥여걸          한    암2008/04/10 3국5 99휴양마강남환                  2    1    0    2    1    0   20732000        520"
"893","신흥여장          한    암2008/04/09 3국6 99휴양마김명식                  3    0    1    3    0    1   11520000        290"
"894","실버몬            한    수2007/03/27 4국3 99휴양마권인택                 17    2    3    9    0    1   76913000       1830"
"895","실버스톰          한    거2007/05/14 4국6 99휴양마오상철                  9    0    0    6    0    0    3406000        110"
"896","실버웨이          한    거2007/03/22 4국2 22안병기양길순                 21    3    5   10    0    3  178458000       4350"
"897","실버캣            한    암2008/04/01 3국5 32김윤섭박정열                 10    0    2   10    0    2   25022000        610"
"898","실비아그린        한    암2008/03/01 3국6 10정호익백국인                  4    0    1    4    0    1   11808000        290"
"899","실비아드리머      한    거2008/04/11 3국6 51김호  김종식                  4    0    0    4    0    0          0          0"
"900","실크로드          한    암2007/03/13 4국4 13이희영김윤구                 20    1    2   15    0    1   46759000       1220"
"901","심포니소나타      한(포)수2005/04/30 6국1 19곽영효허영희                 17    6    2    3    0    0  202758000       5582"
"902","심플리베터        뉴    거2007/10/08 3외4 32김윤섭박용훈                 11    0    0   10    0    0    1950000        801"
"903","싱그러운아침      한    수2008/04/18 3국2 41신삼영조창석                 11    3    2   11    3    2  174890000       3020"
"904","싱싱블루          한    수2008/02/15 3국6 99휴양마지원철                  1    0    0    1    0    0          0          0"
"905","싱싱캣            미    수2008/03/23 3외1 99휴양마(주)케이씨피            9    4    2    9    4    2  148361000       5271"
"906","쌩쌩              한    수2007/05/05 4국5 37천창기김종욱                 19    1    0   13    1    0   24827000        510"
"907","씨밀레            한    수2008/04/15 3국6 28최상식정춘복                  4    0    0    4    0    0          0          0"
"908","아담원            미    거2007/04/04 4외3 40고옥봉정이남                 20    1    2   11    0    0   55384000       2571"
"909","아라가야          한    거2008/05/15 3국6 99휴양마조금제                  3    0    0    3    0    0    4032000        110"
"910","아라비안버드      한    암2005/03/26 6국2 54박천서박엽래                 34    4    3    7    0    1  152718000       3750"
"911","아람치            미    암2008/03/02 3외3 36김양선길용우                 13    1    1   13    1    1   48027000       2381"
"912","아레이온          한    암2008/04/01 3국5 13이희영권태우                  9    1    0    9    1    0   20100000        510"
"913","아르고스          한    암2008/02/18 3국6 07구자흥김성규                  0    0    0    0    0    0          0          0"
"914","아르케            한    수2009/03/15 2국신44김학수박재범                  0    0    0    0    0    0          0          0"
"915","아름다운제주      한    거2008/05/17 3국5 41신삼영조창석                  5    1    0    5    1    0   20855000        510"
"916","아리새            한(포)암2006/04/16 5국2 13이희영오호극                 29    1    6   11    0    0  146148000       3218"
"917","아리수            한    암2007/03/07 4국6 37천창기천병득                 18    0    0   12    0    0   10043000        110"
"918","아메리칸리바이벌  미    수2008/03/15 3외3 09지용훈박시용                 12    1    1   12    1    1   32189000       2041"
"919","아미가댄서        한    암2006/02/28 5국5 99휴양마(주)자성실업           25    0    2   10    0    1   34818000        610"
"920","아비처럼          한    수2009/03/01 2국6 99휴양마고창범                  0    0    0    0    0    0          0          0"
"921","아스떼리          한    암2008/04/28 3국6 04박윤규김양호                  0    0    0    0    0    0          0          0"
"922","아스카호크        한    수2009/02/15 2국6 50박재우류중하                  0    0    0    0    0    0          0          0"
"923","아씨              한    암2007/01/19 4국4 26안해양이덕자                 15    0    4    9    0    2   33484000        870"
"924","아웃스탠딩        한(포)수2007/02/28 4국6 99휴양마이보원                  5    0    0    1    0    0          0          0"
"925","아웃앤드어바웃    미    거2006/04/06 5외1 35하재흥강용식                 33    5    1   12    3    0  229156000       6621"
"926","아이라더비럭키    미    수2008/03/31 3외2 09지용훈박시용                 11    3    1   11    3    1  101249000       3961"
"927","아이리시빅터      한    암2009/01/26 2국신10정호익박상선                  0    0    0    0    0    0          0          0"
"928","아이콘과천        뉴    거2008/11/08 2외신49지용철이수길                  0    0    0    0    0    0          0          0"
"929","아침바다          한(포)암2008/10/14 2국신42김명국송도순                  0    0    0    0    0    0          0          0"
"930","아침사랑          한(포)암2007/04/01 4국1 52박원덕이미경                 18    6    1   12    5    1  210222000       5390"
"931","아케자            한    암2008/05/18 3국6 30정지은(주)대명종합건설        7    0    0    7    0    0    6468000          0"
"932","아톰              한    암2006/02/18 5국3 35하재흥이종철                 31    2    2   10    1    0   95658000       2184"
"933","아티스트          한(포)암2007/04/09 4국2 99휴양마오상철                 16    2    5   11    0    3  118852000       2950"
"934","아하              한    암2008/04/18 3국6 07구자흥(주)케이씨피            3    0    0    3    0    0          0          0"
"935","안성축제          한    암2007/03/13 4국2 06홍대유장재형                 14    4    1    8    2    0  152646000       3390"
"936","안성파티          한    수2008/02/29 3국6 06홍대유장재형                  4    0    0    4    0    0          0          0"
"937","안시성            한(포)암2007/02/28 4국4 49지용철임준호                 16    1    1   14    1    1   34955000        840"
"938","알드라이크        한(포)암2007/04/25 4국6 53김문갑박성구                  4    0    0    3    0    0          0          0"
"939","알레그리시모      한    암2008/05/16 3국3 28최상식임우근                  8    2    3    8    2    3   92560000       1980"
"940","알쏭달쏭          한    거2009/04/22 2국신25강명준김만수                  0    0    0    0    0    0          0          0"
"941","알파레이디        호    암2006/10/15 4외2 39최혜식박종률                 23    2    2   11    0    0  100036000       2941"
"942","애니위너          한    암2008/03/28 3국5 42김명국김진철                  8    1    0    8    1    0   29080000        630"
"943","애스펙트          한(포)암2008/10/14 2국신18박대흥(주)케이씨피            0    0    0    0    0    0          0          0"
"944","애인              한    암2009/03/20 2국신45김순근오왕근                  0    0    0    0    0    0          0          0"
"945","애틀란틱퀸        미    암2004/01/23 7외3 43서정하김창식                 43    1    4   10    0    0   81727000       2670"
"946","앤디스러너        한    수2007/03/15 4국1 20배대선이광수a                20    5    4   11    4    2  322892000       7060"
"947","앱설루트          한    수2008/04/29 3국2 35하재흥이수행                  8    4    0    8    4    0  112566000       2890"
"948","야전사령부        한    수2008/03/08 3국4 11이인호신성철                  6    2    0    6    2    0   35532000        900"
"949","야호레드캣        한(포)거2008/03/04 3국3 42김명국이태식                  6    3    2    6    3    2   85310000       2270"
"950","야호샤니          한    거2006/04/09 5국3 50박재우이태식                 27    2    1    7    0    1   84581000       1780"
"951","야호캣            미    수2008/04/05 3외2 42김명국이태식                  9    3    1    9    3    1   83900000       3591"
"952","야호티에스        미    수2006/05/04 5외1 42김명국이태식                 28    4    1    5    0    0  118025000       5001"
"953","야호필승          한    거2009/03/21 2국신42김명국이태식                  0    0    0    0    0    0          0          0"
"954","야후이벤트        한    암2007/05/15 4국5 31김효섭박성구                 15    0    2   12    0    2   31105000        710"
"955","양키빅슨          한    암2008/05/11 3국4 32김윤섭권인택                  6    2    2    6    2    2   49352000       1290"
"956","어네스트존        한    수2008/04/13 3국5 51김호  김휘남                  8    0    2    8    0    2   13776000        360"
"957","어맨더            한    암2008/04/03 3국5 46양재철서순배                  8    1    1    8    1    1   29088000        690"
"958","어원티드어페어    미    암2008/06/03 3외2 22안병기박치문                  9    2    2    9    2    2   82475000       3441"
"959","어천만사          한    암2008/02/29 3국4 99휴양마서순배                 10    2    2    8    2    2   53700000       1410"
"960","어치브드림        한    거2008/04/20 3국신99휴양마권태우                  0    0    0    0    0    0          0          0"
"961","어필링제일        한    거2009/03/05 2국신21임봉춘임상윤                  0    0    0    0    0    0          0          0"
"962","억순이            한    암2009/02/07 2국신45김순근김철                    0    0    0    0    0    0          0          0"
"963","언캐처블러너      미    거2008/05/05 3외4 99휴양마이광수a                10    0    1   10    0    1   16071000       1101"
"964","언터처블          한    거2007/03/18 4국5 18박대흥남승현                 23    1    0   13    0    0   27786000        640"
"965","엄지번쩍          한    수2009/03/19 2국신06홍대유이종원                  0    0    0    0    0    0          0          0"
"966","에너제틱          한    거2004/03/02 7국4 25강명준홍상기                 54    0    4   13    0    1   57429000       1189"
"967","에너지빔          한    거2005/06/10 6국2 02손영표박종률                 23    3    3    7    1    1  121147000       2884"
"968","에모리퀸          한    암2008/02/11 3국5 13이희영오호극                  6    1    0    6    1    0   20959000        510"
"969","에버그린          한    거2007/04/30 4국5 28최상식정춘복                  7    1    1    7    1    1   25542000        610"
"970","에버드림          한    수2006/03/30 5국신99휴양마이덕자                  0    0    0    0    0    0          0          0"
"971","에버마스터        한    거2008/03/21 3국6 99휴양마권택종                  9    0    1    9    0    1   14441000        180"
"972","에버위너          한    수2007/03/10 4국4 29배휴준권택종                 19    0    4    9    0    1   37512000        900"
"973","에브리싱투미      한    수2008/04/22 3국4 35하재흥이종철                  7    1    2    7    1    2   37728000        970"
"974","에스에스이천      한    암2008/03/12 3국5 99휴양마이종욱                  6    1    0    6    1    0   26819000        620"
"975","에스웨이          한    암2008/05/06 3국6 43서정하신한은행                1    0    0    1    0    0          0          0"
"976","에스포            미    수2008/03/10 3외2 22안병기김만수                  7    3    0    7    3    0   60990000       3081"
"977","에이스갤러퍼      한(포)수2007/03/05 4국1 12서범석신준수                 19   13    3    9    6    1  556090000      15090"
"978","에이스볼트        한(포)수2008/03/05 3국5 53김문갑장석은                  6    1    0    6    1    0   21055000        400"
"979","에이클래스        한    거2008/02/20 3국5 35하재흥장한명                  8    0    2    8    0    2   19496000        470"
"980","에이피두바이      미    거2008/04/14 3외4 38박흥진정진태                  9    0    0    9    0    0    5200000        801"
"981","에이피발레        한    암2008/02/11 3국6 44김학수이덕자                  6    0    1    6    0    1   13248000        290"
"982","에이피플러스      미    거2008/04/11 3외4 35하재흥강용식                 10    0    1   10    0    1   17675000       1271"
"983","에코루프스타      한    암2008/03/30 3국6 43서정하박동준                  3    0    0    3    0    0    3168000          0"
"984","엑설런트캐슬      미    암2009/05/10 2외신29배휴준류재욱                  0    0    0    0    0    0          0          0"
"985","엑톤캣            미    거2005/05/03 6외1 25강명준박찬규                 35    6    2    8    1    0  233542000       8530"
"986","엔젤실비아        한(포)암2007/05/29 4국신99휴양마김우식                  0    0    0    0    0    0          0          0"
"987","엘랜드            미    암2009/02/02 2외4 20배대선김용래                  0    0    0    0    0    0          0        801"
"988","엘리야그레이      미    수2009/03/19 2외4 13이희영권경자                  0    0    0    0    0    0          0        801"
"989","엘리트클래스      한    수2008/04/14 3국4 99휴양마장철환                  4    2    0    4    2    0   37005000        900"
"990","엠페러쿠가트      호    수2006/10/10 4외1 02손영표박형인                 24    4    6    8    0    2  217197000       7681"
"991","여왕등극          한    암2009/04/13 2국신15박희철유명열                  0    0    0    0    0    0          0          0"
"992","여왕만세          한    암2006/03/03 5국4 13이희영오왕근                 22    2    0   11    0    0   66800000       1240"
"993","여왕폐하          한    암2008/03/03 3국5 28최상식박기흥                  4    1    1    4    1    1   27354000        720"
"994","여의골드          한    암2009/04/18 2국신36김양선전기섭                  0    0    0    0    0    0          0          0"
"995","여의주            한    암2008/03/29 3국6 08김춘근이보원                  3    0    0    3    0    0    5760000        110"
"996","여포용장          한    수2008/05/11 3국6 34신우철안영환                  1    0    0    1    0    0          0          0"
"997","연승강자          한    거2006/03/27 5국3 30정지은김지훈                 21    2    4    9    1    0   97493000       2516"
"998","연승도전          한    수2007/02/21 4국3 12서범석오왕근                 18    3    2    7    0    0  119161000       2700"
"999","연승연호          한    수2008/02/26 3국5 53김문갑김연호                 12    0    2   12    0    2   20140000        360"
"1000","연승특급          한    수2009/03/04 2국신44김학수김지훈                  0    0    0    0    0    0          0          0"
"1001","영광챔프          한    수2009/02/20 2국신18박대흥지원철                  0    0    0    0    0    0          0          0"
"1002","영순위            한(포)암2007/03/05 4국4 19곽영효김선교                 10    2    1   10    2    1   40825000       1110"
"1003","영웅이천          한    수2008/03/27 3국3 06홍대유이종욱                 11    3    3   11    3    3  101450000       2590"
"1004","영탑              한    수2007/04/19 4국2 24서홍수가명풍                 16    4    4   12    3    4  189380000       4290"
"1005","예리미            한    암2007/04/15 4국3 21임봉춘김순건                 14    2    3    9    1    1   90765000       2060"
"1006","예스아이캔        한    암2009/04/09 2국신24서홍수문창완                  0    0    0    0    0    0          0          0"
"1007","예스트라이크      한(포)암2007/03/13 4국1 49지용철송석근                 19    5    4   11    2    3  219750000       5580"
"1008","오공의힘          한    수2008/04/20 3국신99휴양마정일권                  0    0    0    0    0    0          0          0"
"1009","오늘도축배        한    수2009/02/11 2국신23유재길박정열                  0    0    0    0    0    0          0          0"
"1010","오대산            한(포)수2008/10/01 2국6 53김문갑장재형                  1    0    0    1    0    0          0          0"
"1011","오디세이아침      한    수2009/02/09 2국신17김점오장석영                  0    0    0    0    0    0          0          0"
"1012","오딘의창          한    수2009/03/13 2국신47황영원김순건                  0    0    0    0    0    0          0          0"
"1013","오뚜기처럼        한    암2008/03/20 3국5 07구자흥정일권                  3    1    0    3    1    0   17280000        400"
"1014","오렌지향기        한    암2008/03/30 3국6 37천창기허남양                 10    0    0   10    0    0          0          0"
"1015","오르간하프        한(포)암2007/02/23 4국6 19곽영효허영희                 10    0    0    9    0    0    3456000          0"
"1016","오리건            한    수2006/02/16 5국2 28최상식신홍균                 23    2    3    7    0    0  129665000       3103"
"1017","오리엔탈캣        뉴    거2007/08/08 3외3 99휴양마오왕근                 12    1    1    9    0    1   31755000       2021"
"1018","오리진            한    거2006/04/27 5국2 99휴양마김휘남                 16    3    4    4    1    0  119511000       3449"
"1019","오백연승          미    수2008/01/23 3외4 99휴양마김방철                  4    0    0    4    0    0    1625000        801"
"1020","오병이어          한(포)거2006/10/10 4국3 54박천서최종환                 14    3    2    2    1    0   83188000       1980"
"1021","오복이            한    거2008/03/24 3국6 40고옥봉전좌식                 11    0    0   11    0    0    1375000          0"
"1022","오섬시크릿        한(포)수2008/03/25 3국3 06홍대유허영희                 13    2    3   13    2    3   82570000       2100"
"1023","오성자리          한    수2007/02/17 4국4 99휴양마(주)늘푸른목장         19    1    1   13    1    1   34075000        830"
"1024","오스틴에이스      한    암2008/03/02 3국6 41신삼영한영석                  1    0    0    1    0    0          0          0"
"1025","오에이기적        한    암2008/05/03 3국신21임봉춘구자선                  0    0    0    0    0    0          0          0"
"1026","오페라걸          한    암2008/02/17 3국4 26안해양최명숙                  8    2    0    8    2    0   41110000        900"
"1027","오페라공주        한    암2008/03/23 3국6 19곽영효양수화                  6    0    0    6    0    0    7200000        110"
"1028","오페라맨          한    수2005/03/12 6국1 19곽영효양수화                 41    3    7   10    0    0  194832000       5080"
"1029","오페라사랑        한    암2009/03/30 2국신19곽영효양수화                  0    0    0    0    0    0          0          0"
"1030","오페라세븐        호    거2006/10/28 4외3 99휴양마이수홍                 15    2    1    7    0    0   58482000       2691"
"1031","오페라여왕        한    암2007/03/14 4국4 19곽영효양수화                 16    1    2    8    0    0   35484000        910"
"1032","오페라축제        한    암2008/03/09 3국신19곽영효양수화                  0    0    0    0    0    0          0          0"
"1033","오펠리아          한    수2008/04/28 3국4 48김대근문재식                  7    2    3    7    2    3   58320000       1590"
"1034","오플리브라잇스타  미    수2009/03/24 2외4 15박희철세계건설(주)            0    0    0    0    0    0          0        801"
"1035","옥손              한    암2009/04/15 2국신54박천서이동일                  0    0    0    0    0    0          0          0"
"1036","온수리            한(포)수2009/03/24 2국신99휴양마경림건설(주)            0    0    0    0    0    0          0          0"
"1037","온테오틀          한    수2008/03/15 3국4 23유재길오왕근                 11    0    4   11    0    4   53530000       1440"
"1038","올가닉비타민      한    암2008/05/22 3국4 49지용철임수복                 10    2    0   10    2    0   46107000       1010"
"1039","올데이            한    수2009/03/19 2국신02손영표이재원                  0    0    0    0    0    0          0          0"
"1040","올레드리머        한    거2007/05/05 4국3 49지용철김종식                 20    1    5   13    0    4   86946000       2130"
"1041","올웨이즈윈        한    암2007/03/09 4국5 11이인호김명식                 18    1    1   12    1    1   35077000        690"
"1042","올웨이즈톱        한    수2007/02/19 4국3 99휴양마김인호                 18    2    1   10    1    1   82194000       1780"
"1043","와와둥둥          한    수2008/05/03 3국5 35하재흥강용식                  6    0    3    6    0    3   23461000        570"
"1044","와이낫            한(포)거2008/04/28 3국6 22안병기박용훈                  2    0    0    2    0    0          0          0"
"1045","와인향기          한    암2007/03/22 4국4 28최상식강준구                 19    1    2   10    0    1   48930000       1110"
"1046","와일드캣          한    암2008/04/16 3국4 10정호익박성구                  2    2    0    2    2    0   35532000        900"
"1047","와일드키티        한    암2008/05/15 3국5 09지용훈남기태                  4    1    0    4    1    0   24310000        520"
"1048","와치미            한    암2009/03/23 2국신46양재철김경민                  0    0    0    0    0    0          0          0"
"1049","왕권              한    수2008/05/22 3국5 37천창기조금제                  5    1    1    5    1    1   31459000        730"
"1050","왕깨비            한    수2008/05/12 3국5 52박원덕고광숙                 10    1    0   10    1    0   22657000        520"
"1051","왕손              한    수2005/05/12 6국1 54박천서이동일                 19    8    3    5    2    0  444411000       9967"
"1052","왕시라소니        한    수2008/04/10 3국신30정지은강동구                  0    0    0    0    0    0          0          0"
"1053","요동정벌          한    암2007/03/31 4국5 09지용훈임준호                 16    0    3   12    0    2   23745000        570"
"1054","요동제왕          한    수2007/03/15 4국2 42김명국박양호                 12    4    4    7    3    3  221766000       4600"
"1055","요술공주          한    암2005/02/27 6국2 48김대근김진구                 44    3    4    8    0    0  167028000       3844"
"1056","용산황룡          미    암2007/02/25 4외3 05우창구정동진                 12    1    1    4    0    0   55276000       2271"
"1057","용수리            한    암2009/03/03 2국6 13이희영김용상                  0    0    0    0    0    0          0          0"
"1058","용왕              한    거2006/03/16 5국3 99휴양마이건행                 23    3    2    7    0    0   95042000       2272"
"1059","용왕브라더스      한    수2008/01/10 3국4 29배휴준박정재                  7    1    1    7    1    1   39729000        850"
"1060","용왕성            한    거2006/04/28 5국3 99휴양마박정재                 30    1    5   13    1    3  114073000       2660"
"1061","용왕스프린트      한    수2008/04/15 3국4 29배휴준박정재                  6    1    1    6    1    1   40160000       1020"
"1062","용왕패밀리        호    수2006/10/13 4외2 29배휴준박정재                 22    2    3   11    2    0  118757000       4161"
"1063","용화산            한    암2008/03/25 3국6 13이희영김윤구                  7    0    0    7    0    0    2880000          0"
"1064","우공이산          한    수2009/04/19 2국신26안해양이관형                  0    0    0    0    0    0          0          0"
"1065","우노미사일        한(포)거2007/03/17 4국6 99휴양마김지훈                 19    0    1   12    0    1    7425000        180"
"1066","우드송            한    암2008/04/16 3국6 05우창구김진구                  1    0    0    1    0    0          0          0"
"1067","우라노스          한    수2008/04/20 3국4 12서범석오상철                  6    2    0    6    2    0   43596000       1120"
"1068","우람의힘          한    암2008/05/28 3국신99휴양마정일권                  0    0    0    0    0    0          0          0"
"1069","우리꽃            한    암2007/02/27 4국2 34신우철조진환                 11    5    1    9    4    1  193465000       4190"
"1070","우리샘물          한    거2008/04/29 3국6 99휴양마고창범                  1    0    0    1    0    0          0          0"
"1071","우리야            한    거2008/03/26 3국6 20배대선변영남                 13    0    0   13    0    0    1440000          0"
"1072","우림              한    암2006/06/04 5국4 99휴양마신동열                 23    1    1    2    0    0   48715000       1154"
"1073","우빈챔프          한    수2009/03/29 2국신47황영원우빈레저                0    0    0    0    0    0          0          0"
"1074","우빈특급          한    수2009/03/07 2국신47황영원우빈레저                0    0    0    0    0    0          0          0"
"1075","우승견인          한    암2008/04/15 3국6 26안해양윤영기                  7    0    0    7    0    0          0          0"
"1076","우승모아          한    암2007/02/25 4국5 23유재길허건호                 22    0    1   15    0    1   22975000        400"
"1077","우승복            한    수2009/04/11 2국신30정지은박상단                  0    0    0    0    0    0          0          0"
"1078","우승예찬          한    수2007/03/06 4국6 24서홍수김지영                 15    0    0   12    0    0    3300000          0"
"1079","우승콘서트        한    암2008/05/10 3국신44김학수이덕자                  0    0    0    0    0    0          0          0"
"1080","우주강국          한    수2008/05/15 3국6 14김일성김재성a                 2    0    0    2    0    0    3168000          0"
"1081","우주로켓          한    수2009/03/20 2국신44김학수안영환                  0    0    0    0    0    0          0          0"
"1082","우주함대          한    거2006/04/11 5국2 18박대흥(주)케이씨피           20    5    2    8    1    1  203788000       4850"
"1083","우진여제          한    암2008/03/22 3국5 36김양선홍평우                  9    0    2    9    0    2   23913000        470"
"1084","욱일동자          한(포)수2004/04/20 7국1 38박흥진김길중                 46   11    6    7    0    0  487783000      13197"
"1085","욱일승리          한    거2007/05/20 4국5 24서홍수조승민                 16    0    2   10    0    1   26230000        480"
"1086","욱일천하          한    수2008/03/19 3국4 38박흥진김길중                  9    1    2    9    1    2   42995000        820"
"1087","운기              한    암2008/02/24 3국6 41신삼영김항균                  5    0    0    5    0    0          0          0"
"1088","운악베어          중    암2004/03/07 7외신99휴양마안응수                  0    0    0    0    0    0          0          0"
"1089","울트라줄리        미    암2009/04/28 2외신53김문갑경림건설(주)            0    0    0    0    0    0          0          0"
"1090","웃는얼굴          한    암2009/04/10 2국신23유재길최건호                  0    0    0    0    0    0          0          0"
"1091","웃음꽃            한    암2007/04/04 4국6 99휴양마최두호                  4    0    0    1    0    0          0          0"
"1092","원대로            한    수2006/03/28 5국3 49지용철안대종                 36    1    2   14    1    1   68194000       1610"
"1093","원더풀라인        한    암2009/03/22 2국신26안해양윤영기                  0    0    0    0    0    0          0          0"
"1094","원더풀선          미    거2007/02/27 4외2 36김양선강석대                 15    4    1    7    1    1  111933000       4871"
"1095","원더풀투나잇      한    암2006/04/13 5국4 49지용철김선식                 16    3    0    7    2    0   67018000       1590"
"1096","원석발굴          한(포)수2008/10/23 2국6 23유재길이건행                  0    0    0    0    0    0          0          0"
"1097","원손              한    암2008/04/04 3국6 54박천서이동일                  7    0    0    7    0    0    1728000          0"
"1098","원에이스          뉴    거2007/11/10 3외2 28최상식장재형                 13    2    1   12    2    1   73103000       3171"
"1099","월드챔프          한(포)수2009/03/08 2국신13이희영서순배                  0    0    0    0    0    0          0          0"
"1100","월드컵신화        한(포)거2008/03/01 3국5 18박대흥(주)자성실업            8    0    1    8    0    1   23152000        520"
"1101","월미산            미    수2008/03/04 3외4 15박희철권경자                  3    0    0    3    0    0          0        801"
"1102","월인천강          미    암2007/03/05 4외3 09지용훈남기태                 12    1    2    9    0    1   61228000       2171"
"1103","웨스턴프린스      한    암2006/04/23 5국4 10정호익박성구                 24    1    2   13    1    0   53819000       1210"
"1104","웰빙퀸            한    암2009/03/12 2국신52박원덕이효선                  0    0    0    0    0    0          0          0"
"1105","위너스            한    암2008/02/15 3국신99휴양마퓨리나코리아            0    0    0    0    0    0          0          0"
"1106","위너초이스        한    암2007/03/26 4국4 28최상식홍성열                 18    2    0   10    0    0   44389000       1090"
"1107","위너트로피        미    암2008/03/24 3외3 99휴양마강석대                  8    1    1    8    1    1   30215000       2021"
"1108","위너프린스        한    수2006/03/03 5국1 01박종곤이웅열                 36    6    5   12    1    1  340092000       7810"
"1109","위너헌터          한    암2008/03/11 3국5 18박대흥류순곤                  8    1    0    8    1    0   25580000        520"
"1110","위네트댄서        한    암2008/04/02 3국4 21임봉춘김순건                 10    2    0   10    2    0   46590000       1070"
"1111","위닝맨            한(포)수2006/09/23 4국3 02손영표최병권                 21    3    1   10    1    1   95772000       1890"
"1112","위시미로지즈      미    거2008/03/14 3외4 54박천서유길상                  8    0    1    8    0    1   10075000       1101"
"1113","위켄드조이        미    수2008/03/15 3외4 05우창구이보원                  5    0    1    5    0    1    9905000       1271"
"1114","위켄드파티        한(포)암2006/03/17 5국4 23유재길박종률                 21    2    1    5    0    0   62410000       1243"
"1115","윈드위닝          한    수2008/04/10 3국6 12서범석오상철                  9    0    0    9    0    0    5918000          0"
"1116","윈드킹            뉴    거2003/09/30 7외1 28최상식장재형                 40    7    4    7    1    1  340996000      11243"
"1117","윈디              한    암2006/03/07 5국신99휴양마홍성운                  0    0    0    0    0    0          0          0"
"1118","윈블루            한    거2008/03/29 3국6 51김호  지원철                  5    0    0    5    0    0          0          0"
"1119","윙윙              한    암2007/05/13 4국4 35하재흥이중연                 17    1    2   12    0    1   71245000       1450"
"1120","유니콘            한    수2009/02/20 2국신50박재우양무승                  0    0    0    0    0    0          0          0"
"1121","유로강세          한(포)암2008/04/16 3국4 22안병기박용훈                 11    2    0   11    2    0   44252000       1070"
"1122","유로파이터        한    암2007/03/20 4국1 03최영주김용래                 16    5    3    7    2    1  396701000       5440"
"1123","유성번쩍          한    수2008/04/27 3국6 39최혜식이종원                  5    0    0    5    0    0    7200000        110"
"1124","유성제일          한    암2007/05/14 4국2 28최상식제일사료(주)           17    3    5    8    2    2  171985000       4350"
"1125","유유자승          한    수2009/03/18 2국신15박희철신영식                  0    0    0    0    0    0          0          0"
"1126","유정에이스        한    암2008/05/28 3국신99휴양마송숙자                  0    0    0    0    0    0          0          0"
"1127","유필              한    암2008/05/16 3국6 19곽영효정남기                  1    0    0    1    0    0          0          0"
"1128","으뜸코리아        한    수2007/04/25 4국5 99휴양마고창협                 16    1    0    8    0    0   22035000        400"
