"","x"
"761","  9   13  새로운강자       509( -1) 2:02.9  ¾        1- 1- 1- 1- 1- 2"
"762"," 10    5  러브포에버       470( -1) 2:02.9  코       10-11-11-10- 8- 8"
"763"," 11    9  본리바이벌       461( -5) 2:03.8  5         2- 2- 2- 2- 2- 7"
"764"," 12    1  만폭동           482( +3) 2:04.3  3        14-14-14-13-13-13"
"765"," 13    2  금빛특급         491( +8) 2:04.4  ½        6- 8- 8- 8- 9-11"
"766"," 14   14  청산도           484( -4) 2:04.7  1¾       8- 7- 7- 9-10-14"
"767","────────────────────────────────────────"
"768","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"769","────────────────────────────────────────"
"770","  1   12   39.6    0:14.1  0:20.1  0:32.9  1:13.2  1:29.8  13.3       5.9    2.0"
"771","  2   11   39.7    0:14.9  0:21.1  0:34.4  1:13.7  1:30.1  13.4      17.3    3.7"
"772","  3    8   40.3    0:14.1  0:20.0  0:32.9  1:13.3  1:30.1  13.4      34.8    5.6"
"773","  4    6   39.4    0:14.7  0:21.2  0:34.5  1:14.4  1:31.0  12.9       5.7    1.8"
"774","  5    3   40.3    0:14.3  0:20.2  0:33.3  1:13.6  1:30.4  13.6       6.1    1.8"
"775","  6    4   39.4    0:15.3  0:21.8  0:35.2  1:14.8  1:31.3  12.7       7.1    2.1"
"776","  7    7   39.0    0:15.1  0:21.7  0:35.4  1:15.3  1:31.5  12.5      43.5    6.4"
"777","  8   10   41.0    0:13.8  0:19.8  0:32.7  1:13.1  1:29.8  14.0       2.2    1.5"
"778","  9   13   41.6    0:13.6  0:19.4  0:32.0  1:12.5  1:29.4  14.5     134.2   11.3"
"779"," 10    5   40.4    0:14.9  0:21.5  0:34.9  1:14.2  1:30.6  13.4      69.5    7.7"
"780"," 11    9   42.4    0:13.8  0:19.5  0:32.4  1:12.7  1:29.5  14.8     140.1   17.9"
"781"," 12    1   41.1    0:15.5  0:22.2  0:35.9  1:14.9  1:31.3  13.9     172.5   24.3"
"782"," 13    2   41.9    0:14.3  0:20.9  0:34.3  1:13.9  1:30.8  14.4     138.6   21.2"
"783"," 14   14   41.8    0:14.3  0:20.5  0:33.9  1:14.2  1:31.0  14.0     183.1   23.0"
"784","────────────────────────────────────────"
"785","(복승식 배당률)"
"786","           1- 2  1768.7  2- 9  2501.0  4- 7    92.3  6- 9   276.7  9-10   159.2"
"787","           1- 3   391.1  2-10   217.4  4- 8   102.7  6-10     7.3  9-11   766.7"
"788","           1- 4   523.7  2-11   837.8  4- 9   291.0  6-11    32.0  9-12   351.7"
"789","           1- 5  2199.4  2-12   431.9  4-10    11.5  6-12    11.4  9-13  1669.5"
"790","           1- 6   558.3  2-13  2936.9  4-11    45.4  6-13   257.7  9-14  4388.2"
"791","           1- 7  2255.7  2-14  4590.5  4-12    17.3  6-14   646.9 10-11    21.5"
"792","           1- 8  2222.0  3- 4    15.2  4-13   321.1  7- 8   233.2 10-12     7.6"
"793","           1- 9  1670.4  3- 5    93.8  4-14   749.6  7- 9  1635.7 10-13   151.7"
"794","           1-10   342.1  3- 6    11.3  5- 6    94.5  7-10    56.4 10-14   294.9"
"795","           1-11  1149.6  3- 7    81.3  5- 7   483.2  7-11   248.4 11-12    33.9"
"796","           1-12   728.5  3- 8    75.9  5- 8   621.2  7-12    82.1 11-13   637.1"
"797","           1-13  4552.1  3- 9   267.8  5- 9  2008.6  7-13  1024.8 11-14  1519.8"
"798","           1-14  5209.3  3-10     8.8  5-10    67.6  7-14  3227.0 12-13   211.5"
"799","           2- 3   246.8  3-11    35.4  5-11   337.1  8- 9   845.3 12-14   576.8"
"800","           2- 4   355.9  3-12    12.5  5-12   138.1  8-10    45.3 13-14  2052.7"
"801","           2- 5  1973.7  3-13   220.1  5-13  1200.4  8-11   252.5  0- 0     0.0"
"802","           2- 6   332.3  3-14   534.5  5-14  1806.5  8-12    82.0  0- 0     0.0"
"803","           2- 7  1233.7  4- 5   117.0  6- 7    84.3  8-13  1164.0  0- 0     0.0"
"804","           2- 8  1410.4  4- 6    16.7  6- 8    79.9  8-14  2621.7  0- 0     0.0"
"805","────────────────────────────────────────"
"806","매출액 단식:     50,068,300    연식:     87,472,300      복식:  3,356,076,500"
"807","       복연:    420,533,300    쌍식:    876,289,600      삼복:    867,808,000"
"808","       합계:  5,658,248,000"
"809","────────────────────────────────────────"
"810","배당률 단:⑫  5.9       연:⑫  2.0⑪  3.7⑧  5.6       복:⑫⑪    33.9   4F:54.8"
"811","                                                                         3F:40.2"
"812","                        쌍:⑫⑪    65.7   "
"813","     복연:⑫⑪  11.0   ⑫⑧  25.2   ⑪⑧  53.2"
"814","     삼복:⑫⑪⑧385.1     "
"815","────────────────────────────────────────"
"816","펄 롱:13.6 12.0 12.9   13.8   14.4   14.6   14.1   12.8   13.3   "
"817","통과M:  200  400  600    800    1000   1200   1400   1600   1800"
"818","통과T:13.6 25.6 38.5 0:52.3 1:06.7 1:21.3 1:35.4 1:48.2 2:01.5 "
"819","────────────────────────────────────────"
"820","통과순위 S-1F : 13,(9,10),(8,12),(2,3,14)-6,(5,11),7,4,1"
"821","           C1 : (9,^13),10,(8,12),3,14-2,(6,11),5,(4,7)-1"
"822","           C2 : 13-9,10,(8,12)-3-14-(2,11),6-5,4,7-1    "
"823","           C3 : 13,9-(10,12),8,(3,11),2,(14,5),6-(4,1)-7"
"824","           C4 : (^13,9),(10,12),(8,11),3,5,2,(14,6),(4,1),7"
"825","         G-1F : 12,(13,11),(3,10,8),9-(5,6)-(2,4),7,1,14"
"826","──────────────────────────────────────────────────────"
"827","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"828","──────────────────────────────────────────────────────"
"829","특 "
"830","기 "
"831","사 "
"832","항"
"833","──────────────────────────────────────────────────────"
"834",""
"835",""
"836","제목 : 11년01월09일(일)  제 9경주"
"837",""
"838","(서울) 제 2일 1900M 혼2    별정Ⅵ-B    경주명 : 일반                        "
"839","경주조건:   5,000점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"840","순위상금: 35,086천원  14,564천원   8,606천원   4,634천원   3,310천원"
"841","부가상금:      0천원       0천원       0천원"
"842","────────────────────────────────────────"
"843","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"844","────────────────────────────────────────"
"845","  1    8  버닝스카이       일     암     4    51.0   황순도 최상식   장재형           "
"846","  2    7  스카이센터       미     암     6    50.0   김혜선 안병기   권혁인           "
"847","  3    2  슈퍼용왕         뉴     거     4    57.0   문정균 배휴준   박정재           "
"848","  4    4  뉴데스터네이션   미     수     5    55.0   함완식 박흥진   유준환           "
"849","  5    3  흑별             호     수     4    53.0   조인권 곽영효   곽영필           "
"850","  6    9  서울의강자       호     수     5    54.0   김정준 천창기   (주)늘푸른목장   "
"851","  7    6  리얼킹덤         미     수     4    55.0   조경호 지용철   황의영           "
"852","  8   13  그린엠파이어     뉴     수     4    54.0   오경환 정호익   백국인           "
"853","  9    1  광속처럼         미     암     5    54.0   박태종 박윤규   권혁인           "
"854"," 10   11  일축             미     거     5    54.0   박을운 박종곤   황철연           "
"855"," 11    5  총알처럼         뉴     암     4    51.0   최원준 지용훈   박시용           "
"856"," 12   12  원더풀선         미     거     4    55.0   최범현 김양선   강석대           "
"857"," 13   10  블루밍           한     수     5    54.0   정기용 박대흥   정은섭           "
"858","────────────────────────────────────────"
"859","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"860","────────────────────────────────────────"
"861","  1    8  버닝스카이       474( +0) 2:07.8           12-13-13-13-13- 5"
"862","  2    7  스카이센터       456( -8) 2:08.0  1        11-10-11- 9- 9- 7"
"863","  3    2  슈퍼용왕         498(+15) 2:08.0  머리      5- 7- 7- 3- 3- 2"
"864","  4    4  뉴데스터네이션   490( -1) 2:08.0  머리     10-11-10-11-10- 8"
"865","  5    3  흑별             467( +9) 2:08.2  1         6- 6- 6- 7- 7- 6"
"866","  6    9  서울의강자       460( +0) 2:08.2  머리      8- 5- 3- 5- 4- 4"
"867","  7    6  리얼킹덤         447( -4) 2:08.3  ¾       13-12-12-12-11- 9"
"868","  8   13  그린엠파이어     508( -8) 2:08.5  1¼       3- 3- 5- 1- 1- 3"
"869","  9    1  광속처럼         496( +9) 2:08.9  2         9- 8- 9-10-12-12"
"870"," 10   11  일축             447( +3) 2:09.0  1         4- 4- 4- 8- 8-11"
"871"," 11    5  총알처럼         476( -1) 2:09.1  코        7- 9- 8- 2- 2- 1"
"872"," 12   12  원더풀선         468( -9) 2:11.0  11        1- 2- 2- 6- 6-10"
"873"," 13   10  블루밍           481( -5) 2:12.2  7         2- 1- 1- 4- 5-13"
"874","────────────────────────────────────────"
"875","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"876","────────────────────────────────────────"
"877","  1    8   39.3    0:15.1  0:27.9  0:41.9  1:20.8  1:35.8  13.5     131.2   24.4"
"878","  2    7   40.4    0:14.8  0:27.5  0:41.5  1:19.8  1:35.4  13.4      53.3    5.8"
"879","  3    2   41.2    0:14.5  0:27.0  0:40.9  1:18.8  1:34.9  13.7       1.8    1.3"
"880","  4    4   40.0    0:14.8  0:27.6  0:41.5  1:20.1  1:35.6  13.2      26.4    4.2"
"881","  5    3   40.8    0:14.6  0:26.9  0:40.6  1:19.4  1:35.1  13.6      89.3    9.0"
"882","  6    9   41.2    0:14.6  0:26.7  0:40.1  1:19.0  1:34.9  13.9      11.0    2.4"
"883","  7    6   40.4    0:15.2  0:27.9  0:41.8  1:20.1  1:35.6  13.5      10.2    2.1"
"884","  8   13   42.2    0:14.2  0:26.5  0:40.4  1:18.0  1:34.2  14.2       6.7    1.9"
"885","  9    1   41.0    0:14.7  0:27.3  0:41.3  1:19.9  1:35.7  13.5       8.6    2.8"
"886"," 10   11   41.4    0:14.3  0:26.7  0:40.4  1:19.6  1:35.4  13.9      52.0    8.1"
"887"," 11    5   42.5    0:14.6  0:27.3  0:41.2  1:18.4  1:34.6  14.8     236.3   36.0"
"888"," 12   12   43.7    0:14.0  0:26.2  0:40.0  1:19.1  1:35.1  15.9      10.5    4.1"
"889"," 13   10   45.2    0:14.0  0:25.7  0:39.7  1:18.9  1:35.1  16.4      21.2    5.3"
"890","────────────────────────────────────────"
"891","(복승식 배당률)"
"892","           1- 2     8.6  2- 9     8.3  4- 7   235.8  6- 9    29.9  9-10    82.2"
"893","           1- 3   223.3  2-10    21.1  4- 8  1320.3  6-10    61.0  9-11   183.8"
"894","           1- 4   103.7  2-11    34.0  4- 9   130.8  6-11   153.4  9-12    65.4"
"895","           1- 5   828.0  2-12    14.1  4-10   235.5  6-12    40.6  9-13    28.7"
"896","           1- 6    28.7  2-13     5.7  4-11   286.3  6-13    18.6  9-14     0.0"
"897","           1- 7   187.8  2-14     0.0  4-12   176.0  6-14     0.0 10-11   353.6"
"898","           1- 8   814.7  3- 4   434.7  4-13    81.5  7- 8  1587.7 10-12    97.6"
"899","           1- 9    51.9  3- 5  3241.5  4-14     0.0  7- 9   207.4 10-13    62.9"
"900","           1-10    96.2  3- 6   214.4  5- 6   748.4  7-10   230.4 10-14     0.0"
"901","           1-11   216.1  3- 7   894.2  5- 7  2684.2  7-11   485.1 11-12   226.1"
"902","           1-12    57.7  3- 8  2429.6  5- 8  4776.2  7-12   276.2 11-13    79.7"
"903","           1-13    35.0  3- 9   267.7  5- 9   672.8  7-13    93.2 11-14     0.0"
"904","           1-14     0.0  3-10   614.7  5-10  2167.8  7-14     0.0 12-13    37.6"
"905","           2- 3    39.8  3-11   654.4  5-11  3338.4  8- 9   757.3 12-14     0.0"
"906","           2- 4    20.7  3-12   354.1  5-12  1501.9  8-10  1592.2 13-14     0.0"
"907","           2- 5   212.6  3-13   203.6  5-13   805.7  8-11  1774.1  0- 0     0.0"
"908","           2- 6     6.8  3-14     0.0  5-14     0.0  8-12  1116.0  0- 0     0.0"
"909","           2- 7    28.4  4- 5  1233.4  6- 7    80.0  8-13   821.0  0- 0     0.0"
"910","           2- 8   182.6  4- 6    59.0  6- 8   501.0  8-14     0.0  0- 0     0.0"
"911","────────────────────────────────────────"
"912","매출액 단식:     47,546,700    연식:     78,826,200      복식:  3,351,192,300"
"913","       복연:    404,375,900    쌍식:    943,233,500      삼복:    821,893,600"
"914","       합계:  5,647,068,200"
"915","────────────────────────────────────────"
"916","배당률 단:⑧131.2       연:⑧ 24.4⑦  5.8②  1.3       복:⑧⑦  1587.7   4F:55.2"
"917","                                                                         3F:41.5"
"918","                        쌍:⑧⑦  5409.0   "
"919","     복연:⑧⑦ 191.8   ⑧②  36.1   ⑦②  10.6"
"920","     삼복:⑧⑦②786.4     "
"921","────────────────────────────────────────"
"922","펄 롱: 8.1 11.6 12.8   13.9   13.4   12.8   13.7   14.4   13.6   13.5   "
"923","통과M:  100  300  500    700    900    1100   1300   1500   1700   1900"
"924","통과T:08.1 19.7 32.5 0:46.4 0:59.8 1:12.6 1:26.3 1:40.7 1:54.3 2:07.8 "
"925","────────────────────────────────────────"
"926","통과순위 S-1F : (12,10),(11,13),(2,3,5,9),(1,4,7),(6,8) "
"927","           C1 : 10-12,13,(11,9),(2,3),(1,5),(4,7),(6,8) "
"928","           C2 : 10,(12,9),(11,13),3,2,(1,5),(4,7),(6,8) "
"929","           C3 : 13-5-(10,2),(12,9),3,11,(1,7),(4,6)-8   "
"930","           C4 : 13-5,(2,9),(10,12,3),(11,7),(4,1,6),8   "
"931","         G-1F : (5,2,13,9,8),(3,7),(4,6),(12,11),1-10   "
"932","──────────────────────────────────────────────────────"
"933","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"934","──────────────────────────────────────────────────────"
"935","마필   13      그린엠파이어      주행심사                                  경주 전 구간, 외측사행                            "
"936","마필   13      그린엠파이어      출주정지     2개월(2011.01.10~2011.03.09) 경주 전 구간, 외측사행                            "
"937","──────────────────────────────────────────────────────"
"938",""
"939",""
"940","제목 : 11년01월09일(일)  제10경주"
"941",""
"942","(서울) 제 2일 2000M 국1    핸디캡      경주명 : 일반                        "
"943","경주조건:   5,000점초과  3세이상                    날씨:맑음 주로:건조  (3%)"
"944","순위상금: 47,170천원  19,580천원  11,570천원   6,230천원   4,450천원"
"945","부가상금:      0천원       0천원       0천원"
"946","────────────────────────────────────────"
"947","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"948","────────────────────────────────────────"
"949","  1    6  에이스갤러퍼     한(포) 수     4    57.5   조경호 서범석   신준수           "
"950","  2    9  칸의후예         한     수     5    54.0   함완식 유재길   금악목장         "
"951","  3   13  장군바다         한     거     6    56.0   박태종 배대선   송현정           "
"952","  4   12  태풍축제         한     거     7    53.0   조인권 김호     강종우           "
"953","  5    2  질풍강호         한(포) 수     4    57.0   최범현 김양선   강석대           "
"954","  6    1  내츄럴나인       한     수     7    55.5   김귀배 임봉춘   김진태a          "
"955","  7   10  승운대승         한     수     7    50.0   박상우 김춘근   이선종           "
"956","  8    3  대사형           한     거     6    53.5   부민호 배휴준   황수웅           "
"957","  9   11  퍼스트플라워     한     수     7    52.0   원정일 구자흥   민승기           "
"958"," 10    5  서울축제         한     거     7    50.5   이기웅 홍대유   김승시           "
"959"," 11    4  태산북두         한(포) 거     6    57.5   신형철 김호     김휘남           "
"960"," 12    8  심포니소나타     한(포) 수     6    51.0   문정균 곽영효   허영희           "
"961"," 13    7  가드블루         한     거     5    53.0   정기용 박대흥   (주)케이씨피     "
"962","────────────────────────────────────────"
"963","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"964","────────────────────────────────────────"
"965","  1    6  에이스갤러퍼     524( +1) 2:12.8            1- 1- 1- 1- 1- 1"
"966","  2    9  칸의후예         496(-12) 2:13.4  4        10- 6- 6- 7- 5- 2"
"967","  3   13  장군바다         422( +3) 2:13.8  2        11-10-10-12-10- 5"
"968","  4   12  태풍축제         437( -4) 2:13.9  ½        9-11-11-11-12- 6"
"969","  5    2  질풍강호         483( +4) 2:14.3  2         3- 2- 3- 5- 2- 3"
"970","  6    1  내츄럴나인       497( -9) 2:14.7  2½       7- 8- 8- 9- 8- 4"
"971","  7   10  승운대승         495( -9) 2:15.2  2½       8- 9- 9-10- 9- 8"
"972","  8    3  대사형           476( +6) 2:15.9  4         5- 7- 7- 3- 7- 7"
"973","  9   11  퍼스트플라워     466( +5) 2:16.1  1        12-12-12-13-13-11"
"974"," 10    5  서울축제         456( -3) 2:16.5  2½       4- 4- 5- 6- 6-10"
"975"," 11    4  태산북두         503(+10) 2:16.6  ½       13-13-13- 4- 4- 9"
"976"," 12    8  심포니소나타     489(+10) 2:18.0  8         2- 3- 4- 8-11-12"
"977"," 13    7  가드블루         484( +5) 2:20.0  11        6- 5- 2- 2- 3-13"
"978","────────────────────────────────────────"
"979","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"980","────────────────────────────────────────"
"981","  1    6   40.0    0:13.8  0:25.8  0:38.7  1:19.8  1:39.4  13.9       1.5    1.2"
"982","  2    9   39.6    0:14.7  0:26.4  0:39.8  1:20.5  1:40.2  14.1     105.3    8.8"
"983","  3   13   39.3    0:14.7  0:27.2  0:40.6  1:21.2  1:41.0  13.6      11.7    2.0"
"984","  4   12   39.4    0:14.5  0:27.2  0:40.9  1:21.1  1:41.1  13.4      34.2    3.9"
"985","  5    2   41.2    0:14.0  0:26.0  0:39.1  1:20.2  1:39.7  14.5       3.4    1.3"
"986","  6    1   40.4    0:14.5  0:26.8  0:40.3  1:20.8  1:40.7  14.5      30.3    3.5"
"987","  7   10   40.9    0:14.5  0:27.0  0:40.4  1:20.8  1:40.8  14.4      71.4    9.4"
"988","  8    3   42.5    0:14.3  0:26.5  0:39.8  1:20.0  1:40.2  15.1     109.1    6.8"
"989","  9   11   40.8    0:15.3  0:28.0  0:41.5  1:21.9  1:41.9  14.2     123.2   19.0"
"990"," 10    5   43.1    0:14.0  0:26.2  0:39.3  1:20.2  1:40.2  15.2     126.2   21.2"
"991"," 11    4   43.4    0:15.9  0:28.3  0:41.8  1:20.0  1:40.0  15.4      16.8    2.5"
"992"," 12    8   43.7    0:13.8  0:26.0  0:39.1  1:20.5  1:41.0  15.7     123.0   18.6"
"993"," 13    7   46.8    0:14.3  0:26.2  0:38.8  1:19.9  1:40.0  17.4      38.2    5.3"
"994","────────────────────────────────────────"
"995","(복승식 배당률)"
"996","           1- 2    39.1  2- 9   163.4  4- 7   128.8  6- 9    63.8  9-10  1571.2"
"997","           1- 3   557.3  2-10   238.7  4- 8   617.8  6-10    76.2  9-11  2304.7"
"998","           1- 4    89.3  2-11   336.2  4- 9   616.7  6-11   151.0  9-12  1136.4"
"999","           1- 5  1427.5  2-12    42.0  4-10   345.4  6-12    18.7  9-13   317.0"
"1000","           1- 6    23.5  2-13    14.9  4-11   991.8  6-13     7.3  9-14     0.0"
"1001","           1- 7   371.7  2-14     0.0  4-12   133.3  6-14     0.0 10-11  1785.5"
"1002","           1- 8   838.5  3- 4   327.8  4-13    44.9  7- 8   584.1 10-12  1007.2"
"1003","           1- 9   679.7  3- 5  3275.7  4-14     0.0  7- 9   866.6 10-13   513.1"
"1004","           1-10   735.4  3- 6    78.5  5- 6   273.4  7-10   807.4 10-14     0.0"
"1005","           1-11  1484.5  3- 7  1229.9  5- 7  2655.0  7-11  1929.6 11-12  1091.9"
"1006","           1-12   312.0  3- 8  2650.6  5- 8  2761.1  7-12   339.4 11-13   343.7"
"1007","           1-13    88.1  3- 9  1964.4  5- 9  3888.5  7-13   127.1 11-14     0.0"
"1008","           1-14     0.0  3-10  2421.9  5-10  3234.4  7-14     0.0 12-13    66.1"
"1009","           2- 3   148.5  3-11  3139.4  5-11  4185.7  8- 9  1180.6 12-14     0.0"
"1010","           2- 4    19.1  3-12  1003.5  5-12  2428.8  8-10  1667.2 13-14     0.0"
"1011","           2- 5   578.8  3-13   330.6  5-13   849.2  8-11  2810.8  0- 0     0.0"
"1012","           2- 6     1.7  3-14     0.0  5-14     0.0  8-12  1337.0  0- 0     0.0"
"1013","           2- 7    58.3  4- 5  1320.0  6- 7    22.4  8-13   410.4  0- 0     0.0"
"1014","           2- 8   241.0  4- 6     9.6  6- 8   107.6  8-14     0.0  0- 0     0.0"
"1015","────────────────────────────────────────"
"1016","매출액 단식:     41,304,600    연식:     72,323,000      복식:  2,460,379,700"
"1017","       복연:    530,406,200    쌍식:  1,154,332,700      삼복:  1,067,374,500"
"1018","       합계:  5,326,120,700"
"1019","────────────────────────────────────────"
"1020","배당률 단:⑥  1.5       연:⑥  1.2⑨  8.8⑬  2.0       복:⑥⑨    63.8   4F:53.0"
"1021","                                                                         3F:40.0"
"1022","                        쌍:⑥⑨    81.2   "
"1023","     복연:⑥⑨  14.3   ⑥⑬   2.5   ⑨⑬  51.7"
"1024","     삼복:⑥⑨⑬158.1     "
"1025","────────────────────────────────────────"
"1026","펄 롱:13.8 12.0 12.9   13.5   13.9   13.7   13.0   13.4   12.7   13.9   "
"1027","통과M:  200  400  600    800    1000   1200   1400   1600   1800   2000"
"1028","통과T:13.8 25.8 38.7 0:52.2 1:06.1 1:19.8 1:32.8 1:46.2 1:58.9 2:12.8 "
"1029","────────────────────────────────────────"
"1030","통과순위 S-1F : (6,8),(2,5),(3,7),(1,10,12),(9,13)-11-4 "
"1031","           C1 : 6,(2,8),(5,7),(9,3),1,10,(13,12)=11,4   "
"1032","           C2 : (^6,7),(2,8),5-(9,3)-(1,10),13,12-11,4  "
"1033","           C3 : (^6,7),(3,4),(2,5),(9,8),(1,10),(13,12)-11"
"1034","           C4 : 6,2,(7,4),(9,5,3)-(1,10),(13,8,12)=11   "
"1035","         G-1F : 6-9-2-(1,13),12,(3,10)-(5,4)-11-8,7     "
"1036","──────────────────────────────────────────────────────"
"1037","구분 출주번호  대상명            처분종류     처분내용                     세부내용"
"1038","──────────────────────────────────────────────────────"
"1039","기수    5      이기웅            견책                                      1~2코너, 외사, 7번영향                            "
"1040","기수    7      정기용            과태금       50,000원                     안장보정대 파손                                   "
"1041","──────────────────────────────────────────────────────"
"1042",""
"1043",""
"1044","제목 : 11년01월09일(일)  제11경주"
"1045",""
"1046","(서울) 제 2일 1400M 국4    별정Ⅴ-B    경주명 : 일반                        "
"1047","경주조건:   1,600점이하  3세이상                    날씨:맑음 주로:건조  (3%)"
"1048","순위상금: 24,910천원  10,340천원   6,110천원   3,290천원   2,350천원"
"1049","부가상금:      0천원       0천원       0천원"
"1050","────────────────────────────────────────"
"1051","순위 마번    마    명     산지  성별 연령 부담중량 기수명 조교사명  마 주 명"
"1052","────────────────────────────────────────"
"1053","  1   10  소백령           한     거     4    51.0   장추열 배대선   이수홍           "
"1054","  2    4  올레드리머       한     거     4    56.0   최범현 지용철   김종식           "
"1055","  3    3  조마조마         한     암     4    50.0   김정준 양재철   박현종           "
"1056","  4    6  백봉령           한     암     4    54.0   원정일 김점오   신항철           "
"1057","  5    5  산들래           한     거     5    50.0   박종현 안해양   김병용           "
"1058","  6   14  무한청정         한     거     5    54.0   황순도 김일성   강태은           "
"1059","  7   11  기쁨의근원       한     수     4    50.0   이강서 안병기   권혁인           "
"1060","  8    8  개마무사         한     수     3    53.0   박을운 박종곤   김광두           "
"1061","  9   12  황금볼트         한(포) 수     3    53.0   오경환 김문갑   장석은           "
"1062"," 10    9  불라바           한     거     5    50.0   김혜선 지용훈   남기태           "
"1063"," 11    7  큰마마           한(포) 암     4    54.0   조인권 최상식   권도윤           "
"1064"," 12    1  길상여의         한     수     5    54.0   전덕용 이희영   김동호           "
"1065"," 13   13  데프콘           한     수     4    57.0   이준철 김대근   한일사료         "
"1066"," 14    2  데쌍뜨           한     거     4    55.0   문정균 김양선   김창식           "
"1067","────────────────────────────────────────"
"1068","순위 마번    마      명    마 체 중 기  록  위  차 S1F-1C-2C-3C-4C-G1F"
"1069","────────────────────────────────────────"
"1070","  1   10  소백령           466( +6) 1:29.0            2-  -  - 2- 1- 1"
"1071","  2    4  올레드리머       438( -3) 1:30.5  9         8-  -  -11-11- 3"
"1072","  3    3  조마조마         416( -2) 1:31.4  5        13-  -  -12-12- 7"
"1073","  4    6  백봉령           443( +2) 1:31.6  1½      14-  -  -13-13-11"
"1074","  5    5  산들래           479( +4) 1:31.6  목        5-  -  - 3- 4- 5"
"1075","  6   14  무한청정         458( +8) 1:31.7  목       11-  -  - 5- 3- 4"
"1076","  7   11  기쁨의근원       485(+10) 1:31.8  ½        7-  -  - 9-10- 6"
"1077","  8    8  개마무사         500( +0) 1:32.5  4         1-  -  - 1- 2- 2"
"1078","  9   12  황금볼트         456( +0) 1:32.6  ¾       10-  -  - 4- 6- 9"
"1079"," 10    9  불라바           431(-12) 1:33.1  2½       9-  -  -10- 9-10"
"1080"," 11    7  큰마마           497( -2) 1:33.4  1¾       3-  -  - 6- 5- 8"
"1081"," 12    1  길상여의         449(+14) 1:33.4  머리      4-  -  - 8- 7-12"
"1082"," 13   13  데프콘           489(+10) 1:33.6  1         6-  -  - 7- 8-13"
"1083"," 14    2  데쌍뜨           499( +8) 1:34.3  4        12-  -  -14-14-14"
"1084","────────────────────────────────────────"
"1085","순위 마번    G-3Ｆ   S-1F  １코너  ２코너  ３코너  ４코너    G-1F  단승식 연승식"
"1086","────────────────────────────────────────"
"1087","  1   10   38.7    0:13.6                  0:37.5  0:56.7  13.4       1.7    1.1"
"1088","  2    4   39.0    0:14.3                  0:38.6  0:58.0  13.3       9.7    2.3"
"1089","  3    3   39.9    0:14.6                  0:38.6  0:58.0  13.6     125.7   21.0"
"1090","  4    6   39.8    0:14.8                  0:38.9  0:58.4  13.7      27.2    4.7"
"1091","  5    5   41.0    0:14.1                  0:37.8  0:57.2  14.1     140.9   33.6"
"1092","  6   14   41.1    0:14.4                  0:37.8  0:57.0  14.4       9.5    2.3"
"1093","  7   11   40.6    0:14.2                  0:38.1  0:57.8  14.3      51.2    4.0"
"1094","  8    8   42.2    0:13.6                  0:36.7  0:56.8  15.3       4.3    1.9"
"1095","  9   12   41.9    0:14.4                  0:37.8  0:57.4  14.7      54.2    9.9"
"1096"," 10    9   41.9    0:14.3                  0:38.4  0:57.8  15.2      79.0    6.4"
"1097"," 11    7   42.7    0:13.9                  0:37.9  0:57.4  15.5      12.6    2.9"
"1098"," 12    1   42.3    0:14.1                  0:38.1  0:57.7  15.4     154.5   19.0"
"1099"," 13   13   42.6    0:14.1                  0:37.9  0:57.8  15.2      40.8    5.8"
"1100"," 14    2   42.2    0:14.6                  0:39.1  0:58.8  15.4      97.5   10.9"
"1101","────────────────────────────────────────"
"1102","(복승식 배당률)"
"1103","           1- 2  1585.1  2- 9  2125.0  4- 7    65.6  6- 9   467.1  9-10    39.8"
"1104","           1- 3  3322.2  2-10    77.9  4- 8    20.1  6-10    15.3  9-11   681.6"
"1105","           1- 4   663.1  2-11  1290.1  4- 9   259.9  6-11   339.1  9-12   927.5"
"1106","           1- 5  5759.9  2-12  1546.1  4-10     7.8  6-12   370.8  9-13   754.3"
"1107","           1- 6  1638.6  2-13  1218.6  4-11   128.2  6-13   397.8  9-14   276.7"
"1108","           1- 7  1380.0  2-14   514.6  4-12   169.8  6-14    88.0 10-11    19.0"
"1109","           1- 8   451.2  3- 4   786.6  4-13   147.6  7- 8    33.1 10-12    26.1"
"1110","           1- 9  2391.8  3- 5  6056.2  4-14    31.8  7- 9   364.7 10-13    23.3"
"1111","           1-10   133.5  3- 6  1571.6  5- 6  2485.9  7-10    11.0 10-14     5.5"
"1112","           1-11  1999.4  3- 7  1270.2  5- 7  3176.4  7-11   282.6 11-12   521.0"
