"","X","x"
"27004",626,"   6   시크릿카드      한    수   4  53.0  (-2)서승운    박윤규  김양호              "
"27005",627,"   7   택선            한    암   4  53.0      조경호    임봉춘  권인택              "
"27006",628,"   8   뷰티어스니스    한(포)암   5  52.0      박상우    김순근  안태건              "
"27007",629,"   9   사하라          한    암   4  53.0      박태종    최봉주  오호극              "
"27008",630,"  10   누볼라          한    암   4  50.0  (-4)안효리    서정하  김상식              "
"27009",631,"  11   플라이백        한    암   5  52.0      지하주    서인석  오호극              "
"27010",632,"--------------------------------------------------------------------------"
"27011",633,"                                                  -- 총전적--  -1년전적-"
"27012",634," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27013",635,"--------------------------------------------------------------------------"
"27014",636,"   1   차밍걸                  909    120      0    0  0  84    0  0  22"
"27015",637,"   2   메이로즈              1,260  1,260  1,260    1  3   7    1  3   7"
"27016",638,"   3   노피어                1,220    620    500    1  2  31    1  0  12"
"27017",639,"   4   신흥여장                810    120      0    1  1  10    0  0   6"
"27018",640,"   5   마이티포에버          1,130    380    170    1  2  17    0  1  11"
"27019",641,"   6   시크릿카드            1,250    740    500    2  0  10    1  0   7"
"27020",642,"   7   택선                  1,110    710    710    2  1  18    1  1  12"
"27021",643,"   8   뷰티어스니스          1,070      0      0    2  0  29    0  0  10"
"27022",644,"   9   사하라                1,000    780    380    1  1  23    1  1  12"
"27023",645,"  10   누볼라                1,600    510    340    1  2  22    0  0  11"
"27024",646,"  11   플라이백              1,200    620      0    2  1  26    1  0  15"
"27025",647,"--------------------------------------------------------------------------"
"27026",648,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27027",649,""
"27028",650,""
"27029",651,"제목 : 12.07.28 제 57 일  토 요일   8경주;   "
"27030",652,""
"27031",653," 1900 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:20:00"
"27032",654," 핸디캡        일반      "
"27033",655,"  39,960,000원   15,540,000원   10,360,000원    4,440,000원    3,700,000원 "
"27034",656,"--------------------------------------------------------------------------"
"27035",657," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27036",658,"--------------------------------------------------------------------------"
"27037",659,"   1   과천킹          한    수   4  56.0      문세영    서인석  서상주              "
"27038",660,"   2   팔라딘          한    수   4  54.0      함완식    손영표  김상용              "
"27039",661,"   3   솔메이트        한    수   4  56.0      조경호    신우철  이종욱              "
"27040",662,"   4   무브먼트        한    수   4  54.0      조인권    김호    박성구              "
"27041",663,"   5   월드컵신화      한(포)거   4  56.0      이상혁    박대흥  (주)자성실업        "
"27042",664,"   6   블랙삭스        한    거   4  55.5      김영진    김동균  김창식              "
"27043",665,"   7   배블타임        한    거   5  51.5  (-1)이기웅    손영표  우두헌              "
"27044",666,"   8   엘캄페온        한    수   3  53.0      정평수    지용훈  조용학              "
"27045",667,"   9   정상예찬        한    수   3  53.0      박태종    배대선  최홍일              "
"27046",668,"  10   실비아그린      한    암   4  52.5      장추열    정호익  백국인              "
"27047",669,"  11   새로운물결      한    암   6  51.0  (-2)김정준    김호    이용대              "
"27048",670,"  12   카퍼레이드      한    수   4  54.5      오경환    정지은  (주)녹원목장        "
"27049",671,"--------------------------------------------------------------------------"
"27050",672,"                                                  -- 총전적--  -1년전적-"
"27051",673," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27052",674,"--------------------------------------------------------------------------"
"27053",675,"   1   과천킹                2,520  2,010  1,590    3  2  16    2  2   9"
"27054",676,"   2   팔라딘                2,150  1,420      0    2  2  17    2  0   9"
"27055",677,"   3   솔메이트              2,600  1,590    900    4  0  14    2  0   8"
"27056",678,"   4   무브먼트              2,640  1,530      0    3  2  17    1  1   9"
"27057",679,"   5   월드컵신화            2,180  1,660    990    2  2  15    2  1   7"
"27058",680,"   6   블랙삭스              2,490  1,370      0    2  5  21    1  2   8"
"27059",681,"   7   배블타임              2,660    610      0    3  1  29    0  1  11"
"27060",682,"   8   엘캄페온              1,890  1,890  1,600    2  2  12    2  2  12"
"27061",683,"   9   정상예찬              1,700  1,700  1,190    3  0   9    3  0   9"
"27062",684,"  10   실비아그린            2,230  1,540    850    2  3  15    1  2  10"
"27063",685,"  11   새로운물결            1,880  1,360    860    3  0  21    2  0   8"
"27064",686,"  12   카퍼레이드            2,290  1,930  1,300    1  6  20    1  4  11"
"27065",687,"--------------------------------------------------------------------------"
"27066",688,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27067",689,""
"27068",690,""
"27069",691,"제목 : 12.07.28 제 57 일  토 요일   9경주;   "
"27070",692,""
"27071",693," 2000 M   출주:12두    혼1   ( 5,000점초과      3세이상   )     출발:20:30"
"27072",694," 핸디캡        일반      "
"27073",695,"  56,160,000원   21,840,000원   14,560,000원    6,240,000원    5,200,000원 "
"27074",696,"--------------------------------------------------------------------------"
"27075",697," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27076",698,"--------------------------------------------------------------------------"
"27077",699,"   1   싱싱캣          미    수   4  58.5      이상혁    박대흥  김원숙              "
"27078",700,"   2   케이제이칸      일    거   7  53.5      조인권    신삼영  전영규              "
"27079",701,"   3   캡틴쿠가트      호    거   8  51.0      박상우    김순근  이윤화              "
"27080",702,"   4   뽀빠이          미    수   4  55.0      문세영    김문갑  이영해              "
"27081",703,"   5   미스터러빙라이프미    수   7  50.0  (-2)김정준    유재길  진교원              "
"27082",704,"   6   네크로맨서      일    수   6  54.5  (-2)서승운    박윤규  김양호              "
"27083",705,"   7   로열칼리프      미    수   4  55.0      이준철    김대근  한일사료            "
"27084",706,"   8   특별환희        일    암   5  52.0      박태종    곽영효  김양호              "
"27085",707,"   9   임페리얼걸      미    암   4  51.0  (-1)박시천    박재우  이태식              "
"27086",708,"  10   놀부만세        미    수   3  54.0      오경환    지용훈  박시용              "
"27087",709,"  11   카키홀스        호    수   6  51.5      조경호    임봉춘  김현래              "
"27088",710,"  12   그린엠파이어    뉴    거   6  52.0      장추열    정호익  백국인              "
"27089",711,"--------------------------------------------------------------------------"
"27090",712,"                                                  -- 총전적--  -1년전적-"
"27091",713," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27092",714,"--------------------------------------------------------------------------"
"27093",715,"   1   싱싱캣                9,871  4,600  2,600    7  3  17    3  1   7"
"27094",716,"   2   케이제이칸           12,307  1,500    320    7  5  40    0  1   8"
"27095",717,"   3   캡틴쿠가트            8,892    860    320    5  6  40    0  1   8"
"27096",718,"   4   뽀빠이                7,881  3,040    640    6  0  17    2  0   8"
"27097",719,"   5   미스터러빙라이프      9,365    320    320    5  5  55    0  0   8"
"27098",720,"   6   네크로맨서           11,209  1,400    860    5  8  41    0  2  10"
"27099",721,"   7   로열칼리프            5,741  3,950  1,380    4  1  13    3  0   7"
"27100",722,"   8   특별환희              5,151  2,790  1,380    3  1  27    2  0  11"
"27101",723,"   9   임페리얼걸            5,101  1,780      0    3  1  21    1  1   9"
"27102",724,"  10   놀부만세              5,721  5,721  3,930    4  2  11    4  2  11"
"27103",725,"  11   카키홀스              8,431  1,300      0    6  3  22    1  0   6"
"27104",726,"  12   그린엠파이어          5,311  1,920      0    2  4  23    1  1   4"
"27105",727,"--------------------------------------------------------------------------"
"27106",728,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27107",729,""
"27108",730,""
"27109",731,"제목 : 12.07.28 제 57 일  토 요일  10경주;   "
"27110",732,""
"27111",733," 1400 M   출주:12두    국2   ( 5,000점이하      3세이상   )     출발:21:00"
"27112",734," 핸디캡        일반      "
"27113",735,"  44,820,000원   17,430,000원   11,620,000원    4,980,000원    4,150,000원 "
"27114",736,"--------------------------------------------------------------------------"
"27115",737," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27116",738,"--------------------------------------------------------------------------"
"27117",739,"   1   야호필승        한    거   3  54.0      김귀배    박재우  이태식              "
"27118",740,"   2   고황산          한    수   4  54.0  (-2)김정준    김호    승명호              "
"27119",741,"   3   블루차밍        한(포)암   4  54.0      함완식    이신영  강태은              "
"27120",742,"   4   희망메시지      한    수   4  54.0      이상혁    안병기  박정열              "
"27121",743,"   5   인터라켄        한(포)거   5  54.0      조인권    박천서  최두호              "
"27122",744,"   6   레인즈캣        한    거   4  56.0      김영진    서인석  전기섭              "
"27123",745,"   7   플러스밸류      한    거   6  54.5      조경호    신우철  제주축산개발        "
"27124",746,"   8   한얼검          한(포)수   5  50.5      박상우    김문갑  김재영              "
"27125",747,"   9   소백령          한    거   5  55.0      장추열    배대선  이수홍              "
"27126",748,"  10   매직라이트      한    수   4  56.5      문세영    우창구  변갑한              "
"27127",749,"  11   선카운티        한(포)수   4  57.0      박태종    서범석  이신근              "
"27128",750,"  12   칸초댄서        한    거   5  52.0  (-1)박시천    김양선  홍평우              "
"27129",751,"--------------------------------------------------------------------------"
"27130",752,"                                                  -- 총전적--  -1년전적-"
"27131",753," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27132",754,"--------------------------------------------------------------------------"
"27133",755,"   1   야호필승              2,850  2,850  2,490    3  2   9    3  2   9"
"27134",756,"   2   고황산                3,510  1,800    900    4  3  14    2  0   6"
"27135",757,"   3   블루차밍              3,880  3,130  1,940    4  2  21    3  2   9"
"27136",758,"   4   희망메시지            2,910    990      0    3  3  16    0  2   9"
"27137",759,"   5   인터라켄              3,170  1,590    900    3  2  20    2  0  10"
"27138",760,"   6   레인즈캣              3,040  1,360  1,130    3  3  21    1  0  10"
"27139",761,"   7   플러스밸류            3,940  2,430    460    4  2  20    2  1   7"
"27140",762,"   8   한얼검                4,200  1,480  1,100    5  1  38    1  1  16"
"27141",763,"   9   소백령                3,700    740    740    4  2  15    0  1   4"
"27142",764,"  10   매직라이트            3,860  3,280  1,180    4  3  15    3  2  10"
"27143",765,"  11   선카운티              2,970  2,390    900    4  2  11    3  1   8"
"27144",766,"  12   칸초댄서              3,530  2,200  1,130    3  3  35    2  1  14"
"27145",767,"--------------------------------------------------------------------------"
"27146",768,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27147",769,""
"27148",770,""
"27149",771,"제목 : 12.07.29 제 57 일  일 요일   1경주;   "
"27150",772,""
"27151",773," 1200 M   출주: 8두    국6   ( 350점이하        3세       )     출발:15:00"
"27152",774," 마령          일반      "
"27153",775,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"27154",776,"--------------------------------------------------------------------------"
"27155",777," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27156",778,"--------------------------------------------------------------------------"
"27157",779,"   1   시타델          한    거   3  55.0      방춘식    배휴준  이성재              "
"27158",780,"   2   아르케          한    수   3  55.0      김혜선    김학수  박재범              "
"27159",781,"   3   칠천석          한    암   3  54.0      장추열    배대선  구자선              "
"27160",782,"   4   퍼펙트비율      한    암   3  54.0      오경환    손영표  박치문              "
"27161",783,"   5   펜타리온        한    암   3  54.0      함완식    서정하  송진석              "
"27162",784,"   6   대산영광        한    암   3  54.0      최원준    최봉주  오종택              "
"27163",785,"   7   리버스레드      한    수   3  55.0      박상우    배대선  최동천              "
"27164",786,"   8   승전시대        한    암   3  52.0  (-2)이혁      이희영  김용상              "
"27165",787,"--------------------------------------------------------------------------"
"27166",788,"                                                  -- 총전적--  -1년전적-"
"27167",789," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27168",790,"--------------------------------------------------------------------------"
"27169",791,"   1   시타델                  220    220    220    0  0   6    0  0   6"
"27170",792,"   2   아르케                    0      0      0    0  0  11    0  0  11"
"27171",793,"   3   칠천석                    0      0      0    0  0   5    0  0   5"
"27172",794,"   4   퍼펙트비율                0      0      0    0  0   1    0  0   1"
"27173",795,"   5   펜타리온                110    110    110    0  0   5    0  0   5"
"27174",796,"   6   대산영광                  0      0      0    0  0   5    0  0   5"
"27175",797,"   7   리버스레드                0      0      0    0  0   2    0  0   2"
"27176",798,"   8   승전시대                  0      0      0    0  0   2    0  0   2"
"27177",799,"--------------------------------------------------------------------------"
"27178",800,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27179",801,""
"27180",802,""
"27181",803,"제목 : 12.07.29 제 57 일  일 요일   2경주;   "
"27182",804,""
"27183",805," 1000 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:15:30"
"27184",806," 마령          일반      "
"27185",807,"  30,780,000원   11,970,000원    7,980,000원    3,420,000원    2,850,000원 "
"27186",808,"--------------------------------------------------------------------------"
"27187",809," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27188",810,"--------------------------------------------------------------------------"
"27189",811,"   1   일녀            미    암   3  54.0      조경호    유재길  이미양              "
"27190",812,"   2   빅토리삭스      한    암   4  49.0  (-4)안효리    김동균  김두식              "
"27191",813,"   3   신명산          한    암   3  50.0  (-2)이혁      이희영  홍기석              "
"27192",814,"   4   플라이위너      미    암   4  55.0      지하주    서인석  오호극              "
"27193",815,"   5   승부신화        미    암   2  53.0      김혜선    서정하  이기훈              "
"27194",816,"   6   두지            미    암   3  54.0      최원준    하재흥  이수행              "
"27195",817,"   7   해광            미    암   3  53.0  (-1)박시천    지용철  황의영              "
"27196",818,"   8   아이디이천      미    암   2  51.0  (-2)김정준    김호    이종욱              "
"27197",819,"   9   에이스드리머    미    암   3  54.0      문세영    지용철  김종식              "
"27198",820,"  10   문학캔디        미    암   3  54.0      오경환    김문갑  김재영              "
"27199",821,"  11   대화합          미    암   3  54.0      함완식    정호익  박남성              "
"27200",822,"  12   대권가도        한    암   3  52.0      장추열    이신영  최여경              "
"27201",823,"--------------------------------------------------------------------------"
"27202",824,"                                                  -- 총전적--  -1년전적-"
"27203",825," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27204",826,"--------------------------------------------------------------------------"
"27205",827,"   1   일녀                    971    971    170    0  0   8    0  0   8"
"27206",828,"   2   빅토리삭스              400    400    400    1  0  10    1  0   9"
"27207",829,"   3   신명산                  470    470    470    0  2   7    0  2   7"
"27208",830,"   4   플라이위너              801    801      0    0  0   1    0  0   1"
"27209",831,"   5   승부신화                801    801    801    0  0   0    0  0   0"
"27210",832,"   6   두지                    801    801      0    0  0   8    0  0   8"
"27211",833,"   7   해광                    971    971    170    0  0  14    0  0  14"
"27212",834,"   8   아이디이천              801    801    801    0  0   0    0  0   0"
"27213",835,"   9   에이스드리머          1,101  1,101    300    0  1   6    0  1   6"
"27214",836,"  10   문학캔디              1,101    300    300    0  1   7    0  1   7"
"27215",837,"  11   대화합                  971    971    170    0  0  12    0  0  12"
"27216",838,"  12   대권가도                360    360    180    0  2  10    0  2  10"
"27217",839,"--------------------------------------------------------------------------"
"27218",840,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27219",841,""
"27220",842,""
"27221",843,"제목 : 12.07.29 제 57 일  일 요일   3경주;   "
"27222",844,""
"27223",845," 1000 M   출주:12두    국6   ( 350점이하        2세       )     출발:16:00"
"27224",846," 마령          일반      "
"27225",847,"  16,848,000원    6,552,000원    4,368,000원    1,872,000원    1,560,000원 "
"27226",848,"--------------------------------------------------------------------------"
"27227",849," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27228",850,"--------------------------------------------------------------------------"
"27229",851,"   1   미라클댄서      한    수   2  53.0      박을운    박희철  김창희              "
"27230",852,"   2   라스트무대      한    수   2  53.0      김동철    지용철  정수남              "
"27231",853,"   3   컨트리드리머    한    수   2  52.0  (-1)이기웅    김점오  김종식              "
"27232",854,"   4   그린로드        한    암   2  53.0      최원준    정지은  홍종운              "
"27233",855,"   5   귀티여걸        한    암   2  53.0      이동국    구자흥  권태우              "
"27234",856,"   6   다이아터치      한    암   2  53.0      이상혁    김점오  강종우              "
"27235",857,"   7   라이크더윈드    한    암   2  53.0      김혜선    구자흥  김석헌              "
"27236",858,"   8   시킹제이드      한    암   2  53.0      김귀배    임봉춘  청호컴넷(주)        "
"27237",859,"   9   평천하          한    수   2  53.0      조인권    김호    부창클럽            "
"27238",860,"  10   알라딘          한    수   2  51.0  (-2)김정준    양재철  김윤기              "
"27239",861,"  11   상떼            한    암   2  53.0      박상우    박대흥  (주)케이씨피        "
"27240",862,"  12   로지            한    수   2  53.0      김영진    서인석  김병현              "
"27241",863,"--------------------------------------------------------------------------"
"27242",864,"                                                  -- 총전적--  -1년전적-"
"27243",865," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27244",866,"--------------------------------------------------------------------------"
"27245",867,"   1   미라클댄서                0      0      0    0  0   0    0  0   0"
"27246",868,"   2   라스트무대                0      0      0    0  0   1    0  0   1"
"27247",869,"   3   컨트리드리머              0      0      0    0  0   0    0  0   0"
"27248",870,"   4   그린로드                  0      0      0    0  0   0    0  0   0"
"27249",871,"   5   귀티여걸                  0      0      0    0  0   0    0  0   0"
"27250",872,"   6   다이아터치                0      0      0    0  0   0    0  0   0"
"27251",873,"   7   라이크더윈드              0      0      0    0  0   0    0  0   0"
"27252",874,"   8   시킹제이드                0      0      0    0  0   0    0  0   0"
"27253",875,"   9   평천하                    0      0      0    0  0   0    0  0   0"
"27254",876,"  10   알라딘                    0      0      0    0  0   1    0  0   1"
"27255",877,"  11   상떼                      0      0      0    0  0   0    0  0   0"
"27256",878,"  12   로지                      0      0      0    0  0   0    0  0   0"
"27257",879,"--------------------------------------------------------------------------"
"27258",880,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27259",881,""
"27260",882,""
"27261",883,"제목 : 12.07.29 제 57 일  일 요일   4경주;   "
"27262",884,""
"27263",885," 1200 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:16:30"
"27264",886," 마령          일반      "
"27265",887,"  21,654,000원    8,421,000원    5,614,000원    2,406,000원    2,005,000원 "
"27266",888,"--------------------------------------------------------------------------"
"27267",889," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27268",890,"--------------------------------------------------------------------------"
"27269",891,"   1   총알공주        한    암   3  54.0      장추열    김점오  과천시설관리공단    "
"27270",892,"   2   칼라웨이        한(포)암   4  56.0      함완식    김효섭  이관형              "
"27271",893,"   3   만추            한    암   3  54.0      문세영    하재흥  김영구              "
"27272",894,"   4   청룡산성        한    암   3  54.0      박을운    박희철  김채형              "
"27273",895,"   5   새암골          한    암   3  54.0      김영진    안해양  최동천              "
"27274",896,"   6   비바챌린저      한    암   3  54.0      오경환    김문갑  김익영              "
"27275",897,"   7   엘레나          한    암   3  54.0      김동철    지용철  조창석              "
"27276",898,"   8   천추공주        한    암   4  55.0      윤영민    서홍수  가명풍              "
"27277",899,"   9   미라클셰프      한    암   3  54.0      김혜선    구자흥  남승현              "
"27278",900,"  10   사르카          한    암   3  54.0      윤태혁    우창구  우순근              "
"27279",901,"  11   오스틴에이스    한    암   4  55.0      이상혁    신삼영  한영석              "
"27280",902,"  12   택급만세        한    암   4  53.0  (-2)이혁      강명준  권인택              "
"27281",903,"--------------------------------------------------------------------------"
"27282",904,"                                                  -- 총전적--  -1년전적-"
"27283",905," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27284",906,"--------------------------------------------------------------------------"
"27285",907,"   1   총알공주                580    580      0    1  1   4    1  1   4"
"27286",908,"   2   칼라웨이                570    170    170    0  1  14    0  0   8"
"27287",909,"   3   만추                    510    510    510    1  0   5    1  0   5"
"27288",910,"   4   청룡산성                400    400    400    1  0   6    1  0   6"
"27289",911,"   5   새암골                  400    400    400    1  0   3    1  0   3"
"27290",912,"   6   비바챌린저              510    510    510    1  0   3    1  0   3"
"27291",913,"   7   엘레나                  580    580    580    1  1   4    1  1   4"
"27292",914,"   8   천추공주                360    180      0    0  2  15    0  1  11"
"27293",915,"   9   미라클셰프              470    470    470    0  2   6    0  2   6"
"27294",916,"  10   사르카                  620    620    620    1  0   7    1  0   7"
"27295",917,"  11   오스틴에이스            520    520    120    1  0  12    1  0  11"
"27296",918,"  12   택급만세                360    360    360    0  2  12    0  2   7"
"27297",919,"--------------------------------------------------------------------------"
"27298",920,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27299",921,""
"27300",922,""
"27301",923,"제목 : 12.07.29 제 57 일  일 요일   5경주;   "
"27302",924,""
"27303",925," 1800 M   출주:12두    국6   ( 350점이하        3세이상   )     출발:17:00"
"27304",926," 마령          일반      "
"27305",927,"  19,386,000원    7,539,000원    5,026,000원    2,154,000원    1,795,000원 "
"27306",928,"--------------------------------------------------------------------------"
"27307",929," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27308",930,"--------------------------------------------------------------------------"
"27309",931,"   1   천붕비상        한    거   4  57.0      문세영    우창구  구본순              "
"27310",932,"   2   세븐클로버      한    암   4  55.0      부민호    김효섭  김영식              "
"27311",933,"   3   동화사랑        한    수   3  55.0      김영진    서인석  고창범              "
"27312",934,"   4   몬세라트        한    수   3  55.0      함완식    최영주  김용래              "
"27313",935,"   5   아라제일        한(포)암   3  55.0      이상혁    박대흥  최애식              "
"27314",936,"   6   강대국          한    수   3  55.0      오경환    박병일  박양호              "
"27315",937,"   7   서미트윈        한    거   3  55.0      방춘식    박희철  유명열              "
"27316",938,"   8   계림아트        한    암   3  53.0  (-1)박시천    지용철  최성룡              "
"27317",939,"   9   천마산          한    수   3  55.0      박상우    김문갑  정덕용              "
"27318",940,"  10   전설시대        한    수   3  55.0      박태종    박흥진  안승찬              "
"27319",941,"  11   지수사          한    암   4  55.0      황순도    허재영  배석두              "
"27320",942,"  12   태양의왕        한    거   4  55.0  (-2)김정준    김양선  김창식              "
"27321",943,"--------------------------------------------------------------------------"
"27322",944,"                                                  -- 총전적--  -1년전적-"
"27323",945," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27324",946,"--------------------------------------------------------------------------"
"27325",947,"   1   천붕비상                290    290    180    0  1  12    0  1  11"
"27326",948,"   2   세븐클로버              180    180      0    0  1   9    0  1   7"
"27327",949,"   3   동화사랑                  0      0      0    0  0   8    0  0   8"
"27328",950,"   4   몬세라트                290    290    290    0  1  11    0  1  10"
"27329",951,"   5   아라제일                110    110    110    0  0   6    0  0   6"
"27330",952,"   6   강대국                  110    110    110    0  0   8    0  0   8"
"27331",953,"   7   서미트윈                  0      0      0    0  0   7    0  0   7"
"27332",954,"   8   계림아트                110    110    110    0  0  12    0  0  12"
"27333",955,"   9   천마산                  220    220    110    0  0   6    0  0   6"
"27334",956,"  10   전설시대                110    110    110    0  0   4    0  0   4"
"27335",957,"  11   지수사                  110    110      0    0  0  21    0  0  15"
"27336",958,"  12   태양의왕                290    290    290    0  1  16    0  1   9"
"27337",959,"--------------------------------------------------------------------------"
"27338",960,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27339",961,""
"27340",962,""
"27341",963,"제목 : 12.07.29 제 57 일  일 요일   6경주;   "
"27342",964,""
"27343",965," 1800 M   출주:11두    국4   ( 1,600점이하      3세이상   )     출발:17:30"
"27344",966," 별정Ⅴ-B      일반      "
"27345",967,"  31,860,000원   12,390,000원    8,260,000원    3,540,000원    2,950,000원 "
"27346",968,"--------------------------------------------------------------------------"
"27347",969," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27348",970,"--------------------------------------------------------------------------"
"27349",971,"   1   애니위너        한    암   4  52.0      방춘식    박희철  김진철              "
"27350",972,"   2   흑선풍          한    거   3  55.0      문세영    하재흥  김영구              "
"27351",973,"   3   블루레이        한    수   4  54.0      이기회    박흥진  홍상기              "
"27352",974,"   4   스파이커        한    수   3  54.0      김혜선    이신영  김석헌              "
"27353",975,"   5   희망초이스      한    암   4  50.0  (-1)이기웅    김점오  장석영              "
"27354",976,"   6   레이카          한    암   3  52.0      박태종    배대선  이승근              "
"27355",977,"   7   와하하          한    거   3  51.0  (-2)서승운    박윤규  박덕희              "
"27356",978,"   8   포티파이        한(포)암   4  54.0      오경환    배휴준  이성재              "
"27357",979,"   9   머니바다        한(포)거   3  54.0  (-2)이혁      양재철  함춘                "
"27358",980,"  10   피콜로어게인    한(포)수   5  56.0      함완식    김효섭  김선식              "
"27359",981,"  11   태양의별        한    수   3  54.0      원정일    김양선  (주)나스카          "
"27360",982,"--------------------------------------------------------------------------"
"27361",983,"                                                  -- 총전적--  -1년전적-"
"27362",984," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27363",985,"--------------------------------------------------------------------------"
"27364",986,"   1   애니위너              1,260    510      0    1  2  21    0  2  12"
"27365",987,"   2   흑선풍                1,550  1,550  1,370    2  2  11    2  2  11"
"27366",988,"   3   블루레이              1,090    620    500    1  2  21    1  0  11"
"27367",989,"   4   스파이커              1,140  1,140  1,140    2  0   7    2  0   7"
"27368",990,"   5   희망초이스            1,360    170      0    2  1  24    0  0  12"
"27369",991,"   6   레이카                1,250  1,070    460    1  2   9    1  1   8"
"27370",992,"   7   와하하                  810    810    630    0  3   8    0  3   8"
"27371",993,"   8   포티파이                900    720      0    1  2  16    1  1  12"
"27372",994,"   9   머니바다              1,580  1,580  1,010    1  5   9    1  5   9"
"27373",995,"  10   피콜로어게인          1,150    820    420    1  1  17    1  1   8"
"27374",996,"  11   태양의별              1,160  1,160    300    1  3  14    1  3  14"
"27375",997,"--------------------------------------------------------------------------"
"27376",998,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27377",999,""
"27378",1000,""
"27379",1001,"제목 : 12.07.29 제 57 일  일 요일   7경주;   "
"27380",1002,""
"27381",1003," 1800 M   출주:11두    혼3   ( 2,800점이하      3세이상   )     출발:18:00"
"27382",1004," 별정Ⅵ-B      일반      "
"27383",1005,"  32,400,000원   12,600,000원    8,400,000원    3,600,000원    3,000,000원 "
"27384",1006,"--------------------------------------------------------------------------"
"27385",1007," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27386",1008,"--------------------------------------------------------------------------"
"27387",1009,"   1   그레이스톤      한    암   5  50.0  (-2)김정준    김호    선우패션            "
"27388",1010,"   2   샌드칸          미    수   4  53.0  (-2)이혁      유재길  황철연              "
"27389",1011,"   3   블랙밀리언      미    거   6  50.0  (-4)유미라    최영주  이건행              "
"27390",1012,"   4   파이어패스트    호    암   4  52.0      조경호    신우철  김광두              "
"27391",1013,"   5   원갤러퍼        미    수   3  53.0      박태종    서범석  신준수              "
"27392",1014,"   6   리드핸즈톰      미    거   3  52.0  (-2)서승운    박윤규  박덕희              "
"27393",1015,"   7   퍼펙트타이거    한(포)수   5  50.0  (-4)안효리    배휴준  이성재              "
"27394",1016,"   8   그라운드워      미    수   4  55.0      신대전    유재길  서순배              "
"27395",1017,"   9   신라보검        미    거   4  57.0      최원준    김문갑  (주)대명종합건설    "
"27396",1018,"  10   수정같이        미    수   3  55.0      이상혁    안병기  이수근              "
"27397",1019,"  11   서울영웅        뉴    거   5  53.0      박상우    김문갑  김진엽              "
"27398",1020,"--------------------------------------------------------------------------"
"27399",1021,"                                                  -- 총전적--  -1년전적-"
"27400",1022," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27401",1023,"--------------------------------------------------------------------------"
"27402",1024,"   1   그레이스톤            1,970      0      0    2  2  17    0  0   5"
"27403",1025,"   2   샌드칸                2,501  1,530      0    1  1  18    1  1   9"
"27404",1026,"   3   블랙밀리언            1,741    300      0    0  2  44    0  1  19"
"27405",1027,"   4   파이어패스트          2,181    690      0    2  0   9    1  0   7"
"27406",1028,"   5   원갤러퍼              2,341  1,540    380    1  2   8    1  2   8"
"27407",1029,"   6   리드핸즈톰            1,871  1,871  1,070    0  3  13    0  3  13"
"27408",1030,"   7   퍼펙트타이거          1,700      0      0    2  1  30    0  0  14"
"27409",1031,"   8   그라운드워            1,661    860      0    1  0  12    1  0   7"
