"","X","x"
"20439",21,"  11   로맨틱퀸        한    암   3  53.0      이기웅    손영표  김지훈              "
"20440",22,"--------------------------------------------------------------------------"
"20441",23,"                                                  -- 총전적--  -1년전적-"
"20442",24," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20443",25,"--------------------------------------------------------------------------"
"20444",26,"   1   플라이여왕              360    360    360    0  2   2    0  2   2"
"20445",27,"   2   투사캣                  510      0      0    1  0  15    0  0   8"
"20446",28,"   3   쓰리마운틴              680    680    280    1  1  15    1  1  11"
"20447",29,"   4   산호                    400    400    400    1  0   8    1  0   8"
"20448",30,"   5   스노우볼                400    400      0    1  0   1    1  0   1"
"20449",31,"   6   트루젠틀맨              670    670    560    1  0   7    1  0   7"
"20450",32,"   7   대권                    550    550     80    0  2  22    0  2  13"
"20451",33,"   8   우승예감                610    610    610    1  1   3    1  1   3"
"20452",34,"   9   천랑성                  580    580      0    1  1   6    1  1   6"
"20453",35,"  10   우빈명가                680    160    160    1  0  14    0  0  10"
"20454",36,"  11   로맨틱퀸                400    400    400    1  0   9    1  0   9"
"20455",37,"--------------------------------------------------------------------------"
"20456",38,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20457",39,""
"20458",40,""
"20459",41,"제목 : 13.06.22 제 47 일  토 요일   2경주;   "
"20460",42,""
"20461",43," 1200 M   출전:12두    혼4   ( 800점이상        3세이상   )     출발:11:30"
"20462",44," 마령          일반      "
"20463",45,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"20464",46,"--------------------------------------------------------------------------"
"20465",47," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20466",48,"--------------------------------------------------------------------------"
"20467",49,"   1   성미산          미    암   3  53.0      아베      박흥진  변완석              "
"20468",50,"   2   장산청풍        미    암   3  49.0  (-4)이찬호    고옥봉  김병진              "
"20469",51,"   3   엔비오브더크라운미    암   3  49.0  (-4)김태훈    이신영  김창식              "
"20470",52,"   4   얼짱불패        미    암   2  53.0      최범현    김양선  강석대              "
"20471",53,"   5   영일샤이닝      미    암   3  53.0      이쿠      서인석  이상오              "
"20472",54,"   6   베스트캐슬      미    암   4  54.0      오경환    임봉춘  류재욱              "
"20473",55,"   7   승부신화        미    암   3  53.0      박시천    서정하  이기훈              "
"20474",56,"   8   플라이톱퀸      미    암   3  53.0      박태종    최봉주  오호극              "
"20475",57,"   9   글로벌호크      뉴    암   2  53.0      김옥성    최상식  장재형              "
"20476",58,"  10   스킵더브렛      미    암   3  53.0      김영진    박재우  김재용              "
"20477",59,"  11   퍼펙트스킵      미    암   3  52.0  (-1)이혁      이희영  허남이              "
"20478",60,"  12   펠릭스조이      호    암   2  53.0      문세영    하재흥  이미경              "
"20479",61,"--------------------------------------------------------------------------"
"20480",62,"                                                  -- 총전적--  -1년전적-"
"20481",63," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20482",64,"--------------------------------------------------------------------------"
"20483",65,"   1   성미산                1,151    350    350    0  1  10    0  1  10"
"20484",66,"   2   장산청풍                801    801      0    0  0  10    0  0  10"
"20485",67,"   3   엔비오브더크라운        861    861     60    0  0   4    0  0   4"
"20486",68,"   4   얼짱불패                800    800    800    0  0   0    0  0   0"
"20487",69,"   5   영일샤이닝              800    800    800    0  0   1    0  0   1"
"20488",70,"   6   베스트캐슬            1,461    490    320    0  0  11    0  0   8"
"20489",71,"   7   승부신화              1,351  1,351    550    0  1  10    0  1  10"
"20490",72,"   8   플라이톱퀸              801    801      0    0  0   0    0  0   0"
"20491",73,"   9   글로벌호크              800    800    800    0  0   1    0  0   1"
"20492",74,"  10   스킵더브렛              800    800    800    0  0   3    0  0   3"
"20493",75,"  11   퍼펙트스킵              830    830    830    0  0   1    0  0   1"
"20494",76,"  12   펠릭스조이              950    950    950    0  0   3    0  0   3"
"20495",77,"--------------------------------------------------------------------------"
"20496",78,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20497",79,""
"20498",80,""
"20499",81,"제목 : 13.06.22 제 47 일  토 요일   3경주;   "
"20500",82,""
"20501",83," 1000 M   출전: 8두    국6   ( 350점미만        3세이상   )     출발:12:00"
"20502",84," 마령          일반      "
"20503",85,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20504",86,"--------------------------------------------------------------------------"
"20505",87," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20506",88,"--------------------------------------------------------------------------"
"20507",89,"   1   리더샤인        한    암   3  53.0      장추열    정호익  백국인              "
"20508",90,"   2   스파이빅터      한    거   3  51.0  (-3)안효리    양재철  안승찬              "
"20509",91,"   3   해피조이        한    암   2  53.0      문세영    하재흥  허남양              "
"20510",92,"   4   비연적후        한    암   3  53.0      김석봉    곽영효  구본순              "
"20511",93,"   5   드래곤하트      한    수   3  53.0  (-1)이혁      서홍수  오왕근              "
"20512",94,"   6   비천강호        한    수   3  50.0  (-4)이찬호    김효섭  송도순              "
"20513",95,"   7   금련            한    암   3  53.0      조인권    최봉주  배태곤              "
"20514",96,"   8   블루밴드원      한    암   3  53.0      박시천    서정하  최병욱              "
"20515",97,"--------------------------------------------------------------------------"
"20516",98,"                                                  -- 총전적--  -1년전적-"
"20517",99," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20518",100,"--------------------------------------------------------------------------"
"20519",101,"   1   리더샤인                 60     60     60    0  0   8    0  0   8"
"20520",102,"   2   스파이빅터                0      0      0    0  0   5    0  0   5"
"20521",103,"   3   해피조이                  0      0      0    0  0   1    0  0   1"
"20522",104,"   4   비연적후                  0      0      0    0  0   0    0  0   0"
"20523",105,"   5   드래곤하트                0      0      0    0  0   1    0  0   1"
"20524",106,"   6   비천강호                  0      0      0    0  0   3    0  0   3"
"20525",107,"   7   금련                    140    140    140    0  0   6    0  0   6"
"20526",108,"   8   블루밴드원                0      0      0    0  0   8    0  0   8"
"20527",109,"--------------------------------------------------------------------------"
"20528",110,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20529",111,""
"20530",112,""
"20531",113,"제목 : 13.06.22 제 47 일  토 요일   4경주;   "
"20532",114,""
"20533",115," 1000 M   출전:12두    국6   ( 350점미만        3세이상   )     출발:13:00"
"20534",116," 마령          일반      "
"20535",117,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20536",118,"--------------------------------------------------------------------------"
"20537",119," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20538",120,"--------------------------------------------------------------------------"
"20539",121,"   1   춘화춘풍        한    암   3  53.0      이쿠      박희철  신영식              "
"20540",122,"   2   멋진사나이      한    거   3  54.0      조인권    신삼영  조창석              "
"20541",123,"   3   기쁜날          한    거   3  54.0      이기웅    박윤규  김양호              "
"20542",124,"   4   순간의선택      한    암   2  53.0      문세영    지용철  최성룡              "
"20543",125,"   5   만점컨디션      한    암   3  49.0  (-4)권석원    양재철  안승찬              "
"20544",126,"   6   타키온          한    거   3  54.0      박시천    서정하  이창용              "
"20545",127,"   7   과천정벌        한    암   3  53.0      유승완    박대흥  김원숙              "
"20546",128,"   8   퍼펙트딜        한    암   3  53.0      황순도    서범석  오왕근              "
"20547",129,"   9   구십춘광        한    암   3  49.0  (-4)조한별    박천서  김봉섭              "
"20548",130,"  10   강해            한    수   2  53.0      서승운    안병기  박재범              "
"20549",131,"  11   강자            한    수   2  53.0      이상혁    정호익  최현기              "
"20550",132,"  12   매켄지레전드    한    암   3  53.0      이기회    박병일  김창희              "
"20551",133,"--------------------------------------------------------------------------"
"20552",134,"                                                  -- 총전적--  -1년전적-"
"20553",135," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20554",136,"--------------------------------------------------------------------------"
"20555",137,"   1   춘화춘풍                  0      0      0    0  0   3    0  0   3"
"20556",138,"   2   멋진사나이              110    110    110    0  0   2    0  0   2"
"20557",139,"   3   기쁜날                    0      0      0    0  0   4    0  0   4"
"20558",140,"   4   순간의선택                0      0      0    0  0   0    0  0   0"
"20559",141,"   5   만점컨디션                0      0      0    0  0   2    0  0   2"
"20560",142,"   6   타키온                    0      0      0    0  0   9    0  0   9"
"20561",143,"   7   과천정벌                  0      0      0    0  0   0    0  0   0"
"20562",144,"   8   퍼펙트딜                 10     10     10    0  0   8    0  0   8"
"20563",145,"   9   구십춘광                 10     10     10    0  0   2    0  0   2"
"20564",146,"  10   강해                      0      0      0    0  0   0    0  0   0"
"20565",147,"  11   강자                      0      0      0    0  0   0    0  0   0"
"20566",148,"  12   매켄지레전드            180    180    180    0  1   1    0  1   1"
"20567",149,"--------------------------------------------------------------------------"
"20568",150,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20569",151,""
"20570",152,""
"20571",153,"제목 : 13.06.22 제 47 일  토 요일   5경주;   "
"20572",154,""
"20573",155," 1200 M   출전:12두    국6   ( 350점미만        3세이상   )     출발:13:50"
"20574",156," 마령          일반      "
"20575",157,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20576",158,"--------------------------------------------------------------------------"
"20577",159," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20578",160,"--------------------------------------------------------------------------"
"20579",161,"   1   수석            한    수   3  54.0      문세영    하재흥  지성한              "
"20580",162,"   2   캐논스파이더    한    암   3  53.0      조인권    이신영  일진코스메틱        "
"20581",163,"   3   장산금풍        한    거   3  54.0      이쿠      김점오  삼정                "
"20582",164,"   4   서울대감        한    수   3  54.0      신형철    김윤섭  제주축산개발        "
"20583",165,"   5   맥스지          한    거   3  54.0      최범현    우창구  변갑한              "
"20584",166,"   6   한딩크원        한    수   3  54.0      최원준    구자흥  한명로              "
"20585",167,"   7   정상대로        한    거   3  54.0      이상혁    박희철  정동진              "
"20586",168,"   8   찬스            한    거   3  54.0      황순도    서인석  강종우              "
"20587",169,"   9   실버다이나믹    한(포)수   3  55.0      서승운    안병기  박정열              "
"20588",170,"  10   중문사랑        한    암   3  49.0  (-4)권석원    최상식  조동식              "
"20589",171,"  11   네비게이터      한(포)거   3  55.0      유승완    박대흥  정은섭              "
"20590",172,"  12   모델오브시티    한    암   3  53.0      장추열    정호익  이동호              "
"20591",173,"--------------------------------------------------------------------------"
"20592",174,"                                                  -- 총전적--  -1년전적-"
"20593",175," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20594",176,"--------------------------------------------------------------------------"
"20595",177,"   1   수석                     80     80     80    0  0   9    0  0   9"
"20596",178,"   2   캐논스파이더            220    220    220    0  0   4    0  0   4"
"20597",179,"   3   장산금풍                  0      0      0    0  0   3    0  0   3"
"20598",180,"   4   서울대감                  0      0      0    0  0   6    0  0   6"
"20599",181,"   5   맥스지                    0      0      0    0  0   3    0  0   3"
"20600",182,"   6   한딩크원                120    120    120    0  0   5    0  0   5"
"20601",183,"   7   정상대로                  0      0      0    0  0   2    0  0   2"
"20602",184,"   8   찬스                     10     10     10    0  0   5    0  0   5"
"20603",185,"   9   실버다이나믹            110    110    110    0  0   9    0  0   9"
"20604",186,"  10   중문사랑                  0      0      0    0  0   5    0  0   5"
"20605",187,"  11   네비게이터               30     30     30    0  0   4    0  0   4"
"20606",188,"  12   모델오브시티             90     90     90    0  0  10    0  0  10"
"20607",189,"--------------------------------------------------------------------------"
"20608",190,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20609",191,""
"20610",192,""
"20611",193,"제목 : 13.06.22 제 47 일  토 요일   6경주;   "
"20612",194,""
"20613",195," 1000 M   출전: 9두    국6   ( 350점미만        3세이상   )     출발:14:40"
"20614",196," 마령          일반      "
"20615",197,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20616",198,"--------------------------------------------------------------------------"
"20617",199," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20618",200,"--------------------------------------------------------------------------"
"20619",201,"   1   골드퍼펙트      한(포)암   3  54.0      유승완    김윤섭  정수남              "
"20620",202,"   2   대돌풍          한    수   2  53.0      오경환    박윤규  류재욱              "
"20621",203,"   3   서니리버        한    거   3  54.0      서도수    배휴준  김길중              "
"20622",204,"   4   야후디패션      한    암   3  50.0  (-3)유미라    박흥진  김광영              "
"20623",205,"   5   해찬나래        한    암   3  53.0      이기회    허재영  고창범              "
"20624",206,"   6   도비            한    수   3  50.0  (-4)송재철    우창구  송도순              "
"20625",207,"   7   아슬란          한    암   3  52.0  (-1)박현우    손영표  정춘복              "
"20626",208,"   8   송학스타        한    암   3  53.0      문정균    고옥봉  최명숙              "
"20627",209,"   9   럭키테리엇      한    수   3  54.0      서승운    서홍수  광장마레            "
"20628",210,"--------------------------------------------------------------------------"
"20629",211,"                                                  -- 총전적--  -1년전적-"
"20630",212," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20631",213,"--------------------------------------------------------------------------"
"20632",214,"   1   골드퍼펙트              110    110    110    0  0   2    0  0   2"
"20633",215,"   2   대돌풍                    0      0      0    0  0   0    0  0   0"
"20634",216,"   3   서니리버                  0      0      0    0  0   9    0  0   9"
"20635",217,"   4   야후디패션                0      0      0    0  0   4    0  0   4"
"20636",218,"   5   해찬나래                  0      0      0    0  0   7    0  0   7"
"20637",219,"   6   도비                      0      0      0    0  0   4    0  0   4"
"20638",220,"   7   아슬란                  190    190    190    0  1   3    0  1   3"
"20639",221,"   8   송학스타                 10     10     10    0  0   4    0  0   4"
"20640",222,"   9   럭키테리엇                0      0      0    0  0   4    0  0   4"
"20641",223,"--------------------------------------------------------------------------"
"20642",224,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20643",225,""
"20644",226,""
"20645",227,"제목 : 13.06.22 제 47 일  토 요일   7경주;   "
"20646",228,""
"20647",229," 1400 M   출전:10두    국5   ( 350점이상        3세이상   )     출발:15:40"
"20648",230," 마령          일반      "
"20649",231,"  22,550,000원    8,610,000원    5,740,000원    2,460,000원    1,640,000원 "
"20650",232,"--------------------------------------------------------------------------"
"20651",233," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20652",234,"--------------------------------------------------------------------------"
"20653",235,"   1   프라우드러너    한    거   4  56.0      방춘식    배대선  이광수a             "
"20654",236,"   2   머니영웅        한    수   3  54.0      박태종    서범석  서상주              "
"20655",237,"   3   저돌            한    거   4  56.0      박시천    서정하  송도순              "
"20656",238,"   4   카이트          한    암   6  54.0      김영진    안해양  김지영              "
"20657",239,"   5   명작            한    거   3  54.0      아베      김학수  김명식              "
"20658",240,"   6   포비서패스      한(포)수   3  55.0      이쿠      서인석  김지영              "
"20659",241,"   7   라떼이천        한    암   3  53.0      오경환    김효섭  이종욱              "
"20660",242,"   8   한라불패        한    암   5  55.0      서도수    황영원  강종우              "
"20661",243,"   9   병사봉          한    거   4  52.0  (-4)조한별    박천서  베스트샤인조합      "
"20662",244,"  10   스카이호크      한    수   3  54.0      조인권    박대흥  김종철a             "
"20663",245,"--------------------------------------------------------------------------"
"20664",246,"                                                  -- 총전적--  -1년전적-"
"20665",247," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20666",248,"--------------------------------------------------------------------------"
"20667",249,"   1   프라우드러너            430    430    430    0  1  22    0  1  15"
"20668",250,"   2   머니영웅                420    420    420    1  0   7    1  0   7"
"20669",251,"   3   저돌                    630    450    340    0  2  13    0  1  12"
"20670",252,"   4   카이트                  710    600    200    0  2  38    0  2  21"
"20671",253,"   5   명작                    440    440    440    1  0   4    1  0   4"
"20672",254,"   6   포비서패스              570    570    570    1  0   8    1  0   8"
"20673",255,"   7   라떼이천                580    580    580    1  1   4    1  1   4"
"20674",256,"   8   한라불패                430    430    320    0  1  34    0  1  20"
"20675",257,"   9   병사봉                  400    400    220    0  2  11    0  2   9"
"20676",258,"  10   스카이호크              680    680    680    1  0   6    1  0   6"
"20677",259,"--------------------------------------------------------------------------"
"20678",260,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20679",261,""
"20680",262,""
"20681",263,"제목 : 13.06.22 제 47 일  토 요일   8경주;   "
"20682",264,""
"20683",265," 1700 M   출전:10두    국4   ( 800점이상        3세이상   )     출발:16:10"
"20684",266," 별정Ⅴ-B      일반      "
"20685",267,"  30,250,000원   11,550,000원    7,700,000원    3,300,000원    2,200,000원 "
"20686",268,"--------------------------------------------------------------------------"
"20687",269," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20688",270,"--------------------------------------------------------------------------"
"20689",271,"   1   뉴톱            한    암   4  53.5      아베      지용철  황의영              "
"20690",272,"   2   레드룩          한    거   5  55.0      정평수    안해양  최명숙              "
"20691",273,"   3   빅석세스        한    수   4  57.0      이쿠      신삼영  장철환              "
"20692",274,"   4   영원한친구      한    수   4  54.5  (-1)이강서    하재흥  김영구              "
"20693",275,"   5   두솔장군        한    수   5  52.0  (-3)안효리    임봉춘  이선종              "
"20694",276,"   6   태산마루        한    거   4  57.0      오경환    김동균  박성구              "
"20695",277,"   7   개선강자        한    수   4  56.0      김영진    심승태  장석영              "
"20696",278,"   8   마이디어        한    암   4  53.5      황순도    서인석  강용식              "
"20697",279,"   9   럭키섀리        한    암   3  53.0      조인권    김점오  금악목장            "
"20698",280,"  10   엘리누나        한    암   3  52.5      문세영    지용철  조창석              "
"20699",281,"--------------------------------------------------------------------------"
"20700",282,"                                                  -- 총전적--  -1년전적-"
"20701",283," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20702",284,"--------------------------------------------------------------------------"
"20703",285,"   1   뉴톱                  1,070  1,070    170    2  0  22    2  0  12"
"20704",286,"   2   레드룩                1,370      0      0    2  1  24    0  0   5"
"20705",287,"   3   빅석세스              1,460  1,460    710    1  2  20    1  2  14"
"20706",288,"   4   영원한친구            1,120    540    300    1  2  22    0  1  11"
"20707",289,"   5   두솔장군              1,380    230    230    1  2  27    0  0  10"
"20708",290,"   6   태산마루              1,480  1,370    470    2  1  17    2  1  12"
"20709",291,"   7   개선강자              1,090    690      0    2  0  12    1  0   5"
"20710",292,"   8   마이디어              1,450  1,050    550    1  2  20    1  1  12"
"20711",293,"   9   럭키섀리              1,230  1,230    330    2  1   6    2  1   6"
"20712",294,"  10   엘리누나                990    990    990    2  0   7    2  0   7"
"20713",295,"--------------------------------------------------------------------------"
"20714",296,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20715",297,""
"20716",298,""
"20717",299,"제목 : 13.06.22 제 47 일  토 요일   9경주;   "
"20718",300,""
"20719",301," 1400 M   출전:12두    혼3   ( 1,600점이상      3세이상   )     출발:16:40"
"20720",302," 별정Ⅴ-B      일반      "
"20721",303,"  35,750,000원   13,650,000원    9,100,000원    3,900,000원    2,600,000원 "
"20722",304,"--------------------------------------------------------------------------"
"20723",305," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20724",306,"--------------------------------------------------------------------------"
"20725",307,"   1   라이언특급      미    수   3  51.5  (-4)이찬호    지용훈  이선호              "
"20726",308,"   2   지존의신세기    미    수   3  55.0      김영진    구자흥  남승현              "
"20727",309,"   3   매직골드        미    거   4  57.0      최범현    김양선  강석대              "
"20728",310,"   4   특명            미    수   3  56.0      김옥성    김순근  이윤화              "
"20729",311,"   5   스페셜키        미    암   3  54.0      방춘식    배휴준  허남양              "
"20730",312,"   6   더해피스트      호    수   2  52.0      박태종    곽영효  이효선              "
"20731",313,"   7   히어히컴스      미    거   3  55.5      지하주    박천서  권용수              "
"20732",314,"   8   아너스러너      호    거   3  54.0      최원준    강명준  한광세              "
"20733",315,"   9   북새명가        미    암   3  54.0      신형철    김효섭  윤영기              "
"20734",316,"  10   플라이위너      미    암   5  54.5      이쿠      서인석  오호극              "
"20735",317,"  11   문학보우        미    수   4  56.5      이상혁    박희철  세계건설(주)        "
"20736",318,"  12   제이에스선      미    거   4  56.5      김석봉    박재우  오종택              "
"20737",319,"--------------------------------------------------------------------------"
"20738",320,"                                                  -- 총전적--  -1년전적-"
"20739",321," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20740",322,"--------------------------------------------------------------------------"
"20741",323,"   1   라이언특급            2,041  2,041  1,070    1  0  10    1  0  10"
"20742",324,"   2   지존의신세기          1,801  1,801    700    1  1   2    1  1   2"
"20743",325,"   3   매직골드              1,671    870    870    1  0  10    1  0   9"
"20744",326,"   4   특명                  2,501  2,501  1,700    1  2   8    1  2   8"
"20745",327,"   5   스페셜키              1,801  1,801    700    1  1   8    1  1   8"
"20746",328,"   6   더해피스트            1,850  1,850  1,850    1  1   3    1  1   3"
"20747",329,"   7   히어히컴스            2,201  2,201  2,201    2  0   3    2  0   3"
"20748",330,"   8   아너스러너            1,601    800    800    1  0  16    1  0  12"
"20749",331,"   9   북새명가              1,851  1,851  1,050    1  1   6    1  1   6"
"20750",332,"  10   플라이위너            2,301  1,500    470    1  1  11    1  1  11"
"20751",333,"  11   문학보우              1,611    640    340    0  1  19    0  1  10"
"20752",334,"  12   제이에스선            2,141    400    400    0  3  17    0  1   9"
"20753",335,"--------------------------------------------------------------------------"
"20754",336,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20755",337,""
"20756",338,""
"20757",339,"제목 : 13.06.22 제 47 일  토 요일  10경주;   "
"20758",340,""
"20759",341," 1800 M   출전: 9두    국3   ( 1,600점이상      3세이상   )     출발:17:10"
"20760",342," 핸디캡        일반      "
"20761",343,"  39,050,000원   14,910,000원    9,940,000원    4,260,000원    2,840,000원 "
"20762",344,"--------------------------------------------------------------------------"
"20763",345," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20764",346,"--------------------------------------------------------------------------"
"20765",347,"   1   킹덤레이스      한    암   4  54.5      유승완    박대흥  이동기              "
"20766",348,"   2   성신신화        한(포)거   4  55.0      박태종    홍대유  김재용              "
"20767",349,"   3   쾌속질주        한    암   5  52.0      김옥성    김순근  김재성              "
"20768",350,"   4   장군이          한(포)수   6  53.0  (-1)이혁      유재길  인천연합            "
"20769",351,"   5   운해            한    수   3  55.0      이상혁    박병일  박정재              "
"20770",352,"   6   머니파티        한    거   4  55.0      이준철    최영주  최종환              "
"20771",353,"   7   슬러거이천      한    수   4  53.5      최범현    서인석  이종욱              "
"20772",354,"   8   퍼펙트캡틴      한    수   5  53.5  (-1)이강서    박재우  류재욱              "
"20773",355,"   9   추월추풍        한    암   6  52.5      방춘식    박희철  신영식              "
"20774",356,"--------------------------------------------------------------------------"
"20775",357,"                                                  -- 총전적--  -1년전적-"
"20776",358," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20777",359,"--------------------------------------------------------------------------"
"20778",360,"   1   킹덤레이스            2,640  2,120    630    2  3  15    2  2   8"
"20779",361,"   2   성신신화              1,760  1,760  1,070    2  2  12    2  2  10"
"20780",362,"   3   쾌속질주              1,930    400    230    2  1  28    0  0   9"
"20781",363,"   4   장군이                2,450      0      0    3  2  24    0  0   7"
"20782",364,"   5   운해                  2,780  2,780  2,150    3  2   8    3  2   8"
"20783",365,"   6   머니파티              2,430  2,070  1,620    1  5  15    1  3  12"
"20784",366,"   7   슬러거이천            1,640  1,530    960    1  4  15    1  4  10"
"20785",367,"   8   퍼펙트캡틴            1,600  1,010    340    1  2  25    1  0  13"
"20786",368,"   9   추월추풍              2,300    310    310    2  3  40    0  0  13"
"20787",369,"--------------------------------------------------------------------------"
"20788",370,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20789",371,""
"20790",372,""
"20791",373,"제목 : 13.06.22 제 47 일  토 요일  11경주;   "
"20792",374,""
"20793",375," 1700 M   출전:12두    혼2   ( 2,800점이상      3세이상   )     출발:17:40"
"20794",376," 핸디캡        일반      "
"20795",377,"  45,100,000원   17,220,000원   11,480,000원    4,920,000원    3,280,000원 "
"20796",378,"--------------------------------------------------------------------------"
"20797",379," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20798",380,"--------------------------------------------------------------------------"
"20799",381,"   1   미스터문학      미    수   4  55.0      문세영    이희영  권경자              "
"20800",382,"   2   윌리사          미    수   3  54.0      이쿠      김점오  김우식              "
"20801",383,"   3   레이징팀        미    거   4  52.5      장추열    이신영  오종택              "
"20802",384,"   4   황금지존        미    거   4  54.0  (-3)유미라    서정하  송진석              "
"20803",385,"   5   아르고프린스    미    수   3  54.0      서승운    안병기  우태율              "
"20804",386,"   6   서든포춘        미    수   3  54.0      아베      지용철  오만준              "
"20805",387,"   7   노시크릿모어    미    수   4  53.0      이상혁    유재길  서부                "
"20806",388,"   8   파랑주의보      미    수   3  54.0      김옥성    김순근  지대섭              "
"20807",389,"   9   인디언호퍼      미    암   4  52.5      김정준    박천서  이도명              "
"20808",390,"  10   섀넌메모리즈    미    거   5  55.0      박태종    홍대유  정찬헌              "
"20809",391,"  11   동반자의기적    미    수   3  55.0      최범현    김양선  구자선              "
"20810",392,"  12   선스피드        미    수   4  56.0      신형철    박대흥  이동훈              "
"20811",393,"--------------------------------------------------------------------------"
"20812",394,"                                                  -- 총전적--  -1년전적-"
"20813",395," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20814",396,"--------------------------------------------------------------------------"
"20815",397,"   1   미스터문학            3,391  1,730    450    2  2  13    1  2   7"
"20816",398,"   2   윌리사                3,371  3,371  2,270    2  2   7    2  2   7"
"20817",399,"   3   레이징팀              3,001  1,600    900    1  3  16    1  1  10"
"20818",400,"   4   황금지존              3,301  2,500    510    2  1  10    2  1  10"
"20819",401,"   5   아르고프린스          3,361  3,361  2,390    2  2   6    2  2   6"
"20820",402,"   6   서든포춘              3,491  3,491  2,390    2  3  10    2  3  10"
"20821",403,"   7   노시크릿모어          3,331    460    460    1  4  12    0  1   4"
"20822",404,"   8   파랑주의보            3,371  3,371  1,350    2  2   8    2  2   8"
"20823",405,"   9   인디언호퍼            3,131    950    950    3  0  15    1  0   7"
"20824",406,"  10   섀넌메모리즈          4,551  2,380  1,100    3  3  17    2  1   8"
"20825",407,"  11   동반자의기적          4,751  3,950  1,440    4  0   7    4  0   7"
"20826",408,"  12   선스피드              3,601  1,810  1,580    2  2  15    1  1   7"
"20827",409,"--------------------------------------------------------------------------"
"20828",410,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20829",411,""
"20830",412,""
"20831",413,"제목 : 13.06.23 제 48 일  일 요일   1경주;   "
"20832",414,""
"20833",415," 1300 M   출전:11두    국5   ( 350점이상        3세이상   )     출발:11:00"
"20834",416," 마령          일반      "
"20835",417,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"20836",418,"--------------------------------------------------------------------------"
"20837",419," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20838",420,"--------------------------------------------------------------------------"
"20839",421,"   1   하늘래기        한    암   5  55.0      김영진    심승태  이용대              "
"20840",422,"   2   강철비마        한    수   4  56.0      윤영민    유재길  허건호              "
"20841",423,"   3   대동챔프        한(포)수   3  55.0      서승운    최봉주  김호진              "
"20842",424,"   4   성신시티        한    수   3  54.0      문정균    홍대유  김재용              "
"20843",425,"   5   용강            한    수   3  54.0      유승완    김학수  김지훈              "
"20844",426,"   6   베스트라이프    한    수   3  53.0  (-1)이혁      이희영  베스트샤인조합      "
"20845",427,"   7   아름다운탄생    한    거   4  56.0      이쿠      박대흥  (주)자성실업        "
"20846",428,"   8   켄트룰러        한    수   4  56.0      오경환    황영원  금악목장            "
"20847",429,"   9   레알나이트      한    수   3  54.0      문세영    구자흥  김수신              "
"20848",430,"  10   길손            한    암   3  53.0      이준철    김대근  권익현              "
"20849",431,"  11   선데이하이츠    한    수   3  50.0  (-4)김태훈    이신영  청호컴넷(주)        "
"20850",432,"--------------------------------------------------------------------------"
"20851",433,"                                                  -- 총전적--  -1년전적-"
