"","X","x"
"27615",737,"   5   라디오박스      미    거   5  55.0    마코토    강명준  김만수              "
"27616",738,"   6   퓨어바스크      미    거   5  51.0  ☆박시천    최혜식  백운창              "
"27617",739,"   7   리얼킹덤        미    수   4  52.5  ☆김혜선    지용철  황의영              "
"27618",740,"   8   백호무적        미    수   3  55.5    최범현    김양선  명인환              "
"27619",741,"   9   홈포디너        캐    수   3  55.5    오경환    하재흥  이상오              "
"27620",742,"  10   월인천강        미    암   4  52.0    정평수    지용훈  남기태              "
"27621",743,"  11   루시언즈송      미    거   5  53.5    김동균    박원덕  고광숙              "
"27622",744,"--------------------------------------------------------------------------"
"27623",745,"                                                  -- 총전적--  -1년전적-"
"27624",746," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27625",747,"--------------------------------------------------------------------------"
"27626",748,"   1   뽀빠이                4,841  4,040  1,380    4  0   9    4  0   9"
"27627",749,"   2   황금라벨              4,431  2,250  1,790    3  1  16    1  1   9"
"27628",750,"   3   미티오후안            3,161  2,360  1,890    2  2  14    2  2  14"
"27629",751,"   4   지상군주              3,541  3,541  2,570    2  3  11    2  3  11"
"27630",752,"   5   라디오박스            4,551  3,450    460    3  3  24    3  2  10"
"27631",753,"   6   퓨어바스크            3,081      0      0    3  0  27    0  0  11"
"27632",754,"   7   리얼킹덤              4,651  1,120    280    1  5  27    0  0  13"
"27633",755,"   8   백호무적              4,781  4,781  2,600    4  1   8    4  1   8"
"27634",756,"   9   홈포디너              3,691  2,890    900    3  0   8    3  0   8"
"27635",757,"  10   월인천강              3,071  1,280    900    2  2  13    1  1   9"
"27636",758,"  11   루시언즈송            3,191      0      0    2  0  13    0  0   1"
"27637",759,"--------------------------------------------------------------------------"
"27638",760,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27639",761,""
"27640",762,""
"27641",763,"제목 : 11.08.21 제 62 일  일 요일   9경주;   "
"27642",764,""
"27643",765," 1800 M   출주:10두    국2   ( 5,000점이하      3세이상   )     출발:16:40"
"27644",766," 핸디캡        일반      "
"27645",767,"  44,820,000원   17,430,000원   11,620,000원    4,980,000원    4,150,000원 "
"27646",768,"--------------------------------------------------------------------------"
"27647",769," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27648",770,"--------------------------------------------------------------------------"
"27649",771,"   1   메들린스피드    한    수   4  55.5    윤태혁    우창구  송도순              "
"27650",772,"   2   브랜튼          한    암   4  52.0    박병윤    박원덕  가명풍              "
"27651",773,"   3   과천의빛        한    거   6  52.5    김동균    최영주  최종환              "
"27652",774,"   4   메이저걸        한    암   5  50.0    원정일    유재길  박종률              "
"27653",775,"   5   오섬시크릿      한(포)수   3  54.0    부민호    홍대유  허영희              "
"27654",776,"   6   아리새          한(포)암   5  50.0    마이      이희영  오호극              "
"27655",777,"   7   금아챔프        한    수   3  55.0    최범현    박원덕  김도욱              "
"27656",778,"   8   카카메가        한    수   3  55.0    오경환    하재흥  김경민              "
"27657",779,"   9   빅토리          한    수   4  55.0    전덕용    양재철  김윤기              "
"27658",780,"  10   천손            한    거   5  52.5    허재영    박천서  이동일              "
"27659",781,"--------------------------------------------------------------------------"
"27660",782,"                                                  -- 총전적--  -1년전적-"
"27661",783," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27662",784,"--------------------------------------------------------------------------"
"27663",785,"   1   메들린스피드          4,840  2,560  1,660    6  0  19    2  0  10"
"27664",786,"   2   브랜튼                2,950  1,450    380    3  4  18    1  2  11"
"27665",787,"   3   과천의빛              4,443  1,480      0    3  6  32    0  2  10"
"27666",788,"   4   메이저걸              4,219    620    620    2  6  27    0  0  11"
"27667",789,"   5   오섬시크릿            3,000  3,000  1,820    3  3  14    3  3  13"
"27668",790,"   6   아리새                3,218    510      0    1  6  30    0  0  11"
"27669",791,"   7   금아챔프              3,230  3,230  2,370    3  3  10    3  3  10"
"27670",792,"   8   카카메가              2,980  2,870  2,260    4  1  12    4  1  11"
"27671",793,"   9   빅토리                2,810  1,700    610    3  2  18    1  1  12"
"27672",794,"  10   천손                  3,038      0      0    4  2  19    0  0   4"
"27673",795,"--------------------------------------------------------------------------"
"27674",796,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27675",797,""
"27676",798,""
"27677",799,"제목 : 11.08.21 제 62 일  일 요일  10경주;   "
"27678",800,""
"27679",801," 2000 M   출주:12두    국1   ( 5,000점초과      3세이상   )     출발:17:40"
"27680",802," 별정Ⅴ-B      일반      "
"27681",803,"  51,300,000원   19,950,000원   13,300,000원    5,700,000원    4,750,000원 "
"27682",804,"--------------------------------------------------------------------------"
"27683",805," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27684",806,"--------------------------------------------------------------------------"
"27685",807,"   1   레이스테러      한    수   4  57.0    최범현    박대흥  이동기              "
"27686",808,"   2   위너프린스      한    수   5  55.0    최원준    박종곤  이웅열              "
"27687",809,"   3   체로키맨        한(포)수   5  56.0    윤태혁    곽영효  양수화              "
"27688",810,"   4   태산북두        한(포)거   6  53.0    이상혁    김호    김휘남              "
"27689",811,"   5   탑포인트        한(포)암   7  55.0    오경환    김효섭  구경회              "
"27690",812,"   6   블루핀          한(포)수   5  56.0    김석봉    신우철  라온건설            "
"27691",813,"   7   백년봉          한    거   5  55.0    김동균    박원덕  고광숙              "
"27692",814,"   8   선히어로        한    수   3  54.0    마코토    서범석  이신근              "
"27693",815,"   9   앤디스러너      한    수   4  54.0  ▲이강서    배대선  이광수a             "
"27694",816,"  10   브라더스        한(포)거   5  54.0  ☆박상우    박대흥  남승현              "
"27695",817,"  11   첫인상          한    거   5  55.0    심승태    고옥봉  정이남              "
"27696",818,"  12   매직파티        한(포)암   3  50.0  ☆장추열    배대선  최종환              "
"27697",819,"--------------------------------------------------------------------------"
"27698",820,"                                                  -- 총전적--  -1년전적-"
"27699",821," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27700",822,"--------------------------------------------------------------------------"
"27701",823,"   1   레이스테러            5,450  3,600  1,100    4  5  20    2  2  10"
"27702",824,"   2   위너프린스            7,810  2,160      0    6  5  37    1  1  12"
"27703",825,"   3   체로키맨              5,740  2,620  1,420    2  8  28    1  2   8"
"27704",826,"   4   태산북두              9,194    320    320    6  7  27    0  0   5"
"27705",827,"   5   탑포인트             21,244  4,980  3,140   17  4  29    3  2   5"
"27706",828,"   6   블루핀               11,707  2,920      0    8  9  24    1  3   6"
"27707",829,"   7   백년봉                9,349  1,620      0    7  2  28    1  0   9"
"27708",830,"   8   선히어로              5,250  5,070  2,460    5  3  12    5  2  11"
"27709",831,"   9   앤디스러너            7,060  3,890  1,080    5  4  21    2  2  10"
"27710",832,"  10   브라더스              5,690  1,100      0    5  4  22    1  0   7"
"27711",833,"  11   첫인상                6,020  2,200      0    5  3  25    2  0  11"
"27712",834,"  12   매직파티              5,200  5,200  3,100    6  1  11    6  1  11"
"27713",835,"--------------------------------------------------------------------------"
"27714",836,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27715",837,""
"27716",838,""
"27717",839,"제목 : 11.08.21 제 62 일  일 요일  11경주;   "
"27718",840,""
"27719",841," 1400 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:18:10"
"27720",842," 별정Ⅴ-B      일반      "
"27721",843,"  33,480,000원   13,020,000원    8,680,000원    3,720,000원    3,100,000원 "
"27722",844,"--------------------------------------------------------------------------"
"27723",845," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27724",846,"--------------------------------------------------------------------------"
"27725",847,"   1   골저스니스      한    암   6  51.0  ☆박상우    김순근  안태건              "
"27726",848,"   2   동방의기적      한    수   4  51.0  ▲이강서    안병기  최수군              "
"27727",849,"   3   베스트스윙      한    거   5  55.0    박을운    박희철  전기섭              "
"27728",850,"   4   나이스액티브    한    거   4  56.0  ☆김혜선    박윤규  방영섭              "
"27729",851,"   5   마니피크        한    수   3  57.0    이동국    지용훈  조용학              "
"27730",852,"   6   횃불처럼        한    수   5  55.0    최범현    이희영  김문화              "
"27731",853,"   7   파도처럼        한    암   4  52.0    정평수    지용훈  박시용              "
"27732",854,"   8   천우필승        한    암   3  53.0  △이기웅    박윤규  권영원              "
"27733",855,"   9   제너럴카        한    수   3  55.0  ☆장추열    배대선  이승근              "
"27734",856,"  10   한얼검          한(포)수   4  56.0    박병윤    김문갑  김재영              "
"27735",857,"  11   일손            한    거   4  56.0    오경환    박천서  이동일              "
"27736",858,"  12   케이투봉        한    수   5  55.0    이기회    박흥진  김길중              "
"27737",859,"--------------------------------------------------------------------------"
"27738",860,"                                                  -- 총전적--  -1년전적-"
"27739",861," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27740",862,"--------------------------------------------------------------------------"
"27741",863,"   1   골저스니스            1,974    230    230    2  1  39    0  0  11"
"27742",864,"   2   동방의기적            2,270    380    380    3  2  16    0  1   7"
"27743",865,"   3   베스트스윙            2,550  1,070      0    3  2  19    1  1   7"
"27744",866,"   4   나이스액티브          1,790  1,790  1,190    2  2  11    2  2  10"
"27745",867,"   5   마니피크              2,520  2,520  2,010    3  2   8    3  2   8"
"27746",868,"   6   횃불처럼              2,616    900      0    2  4  38    1  0  12"
"27747",869,"   7   파도처럼              1,950    570    230    2  1  22    0  0  13"
"27748",870,"   8   천우필승              2,200  2,200  1,800    3  2   9    3  2   9"
"27749",871,"   9   제너럴카              1,980  1,980  1,800    3  2   9    3  2   9"
"27750",872,"  10   한얼검                2,720  1,590  1,590    4  0  23    2  0  14"
"27751",873,"  11   일손                  2,260  1,450    850    1  5  16    0  4   9"
"27752",874,"  12   케이투봉              1,694    690    690    3  0  13    1  0   5"
"27753",875,"--------------------------------------------------------------------------"
"27754",876,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27755",877,""
"27756",878,""
"27757",1,""
"27758",2,""
"27759",3,"제목 : 11.08.27 제 63 일  토 요일   1경주;   "
"27760",4,""
"27761",5," 1200 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:11:10"
"27762",6," 마령          일반      "
"27763",7,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"27764",8,"--------------------------------------------------------------------------"
"27765",9," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27766",10,"--------------------------------------------------------------------------"
"27767",11,"   1   센대로          한    수   3  55.0    이정선    박희철  유명열              "
"27768",12,"   2   천둥번쩍        한    암   3  54.0    부민호    홍대유  이종원              "
"27769",13,"   3   바라는마음      한    거   4  57.0    심승태    고옥봉  정이남              "
"27770",14,"   4   하이웰          한    수   3  55.0    박태종    곽영효  퓨리나코리아        "
"27771",15,"   5   천하강적        한    수   3  55.0    이기회    박흥진  송용식              "
"27772",16,"   6   트릭오브리아    한    수   3  55.0    문세영    안병기  정수남              "
"27773",17,"   7   대용장          한    거   3  55.0    원정일    김양선  구자선              "
"27774",18,"   8   포토힐          한    암   3  54.0    오경환    구자흥  이영규              "
"27775",19,"   9   타임존          한    거   3  55.0    박병윤    정호익  송봉규              "
"27776",20,"  10   히든챔피언      한    거   4  57.0    최범현    천창기  김명식              "
"27777",21,"  11   어맨더          한    암   3  54.0    전덕용    양재철  서순배              "
"27778",22,"  12   대산캡틴        한    거   3  55.0    문정균    김점오  오종택              "
"27779",23,"--------------------------------------------------------------------------"
"27780",24,"                                                  -- 총전적--  -1년전적-"
"27781",25," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27782",26,"--------------------------------------------------------------------------"
"27783",27,"   1   센대로                    0      0      0    0  0   3    0  0   3"
"27784",28,"   2   천둥번쩍                470    470    360    0  2   9    0  2   9"
"27785",29,"   3   바라는마음              400      0      0    1  0  16    0  0  10"
"27786",30,"   4   하이웰                  690    690    690    0  3   8    0  3   8"
"27787",31,"   5   천하강적                400    400    400    1  0   9    1  0   9"
"27788",32,"   6   트릭오브리아            470    470    180    0  2   5    0  2   5"
"27789",33,"   7   대용장                  360    360    180    0  2   5    0  2   5"
"27790",34,"   8   포토힐                  740    740    520    1  0   8    1  0   8"
"27791",35,"   9   타임존                  400    400      0    1  0   7    1  0   7"
"27792",36,"  10   히든챔피언              520    520    520    1  0  13    1  0   8"
"27793",37,"  11   어맨더                  690    690    580    1  1   9    1  1   9"
"27794",38,"  12   대산캡틴                790    790    210    1  2   7    1  2   7"
"27795",39,"--------------------------------------------------------------------------"
"27796",40,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27797",41,""
"27798",42,""
"27799",43,"제목 : 11.08.27 제 63 일  토 요일   2경주;   "
"27800",44,""
"27801",45," 1200 M   출주:12두    혼4   ( 1,600점이하      3세이상   )     출발:11:35"
"27802",46," 마령          일반      "
"27803",47,"  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"27804",48,"--------------------------------------------------------------------------"
"27805",49," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27806",50,"--------------------------------------------------------------------------"
"27807",51,"   1   치유천황        미    수   2  53.0    최범현    김양선  박남성              "
"27808",52,"   2   문학보우        미    수   2  53.0    문세영    김문갑  세계건설(주)        "
"27809",53,"   3   수지신동        미    수   2  53.0    이기회    김춘근  이종휘              "
"27810",54,"   4   매릴랜드눈      미    암   2  53.0    김동균    최영주  권용수              "
"27811",55,"   5   켄터키선        미    수   2  53.0    부민호    서정하  변영남              "
"27812",56,"   6   월미산          미    수   3  55.0    이정선    박희철  권경자              "
"27813",57,"   7   사모곡          미    수   2  53.0    최원준    지용철  오만준              "
"27814",58,"   8   문학맨          미    수   2  53.0    심승태    고옥봉  세계건설(주)        "
"27815",59,"   9   골드빅          미    수   2  53.0    지하주    서인석  허영희              "
"27816",60,"  10   문학스타        미    수   2  53.0    함완식    김문갑  김재영              "
"27817",61,"  11   도나펀치        미    수   3  53.0  △이기웅    홍대유  이선우              "
"27818",62,"  12   성파황제        뉴    거   3  54.0    김옥성    김순근  서운석              "
"27819",63,"--------------------------------------------------------------------------"
"27820",64,"                                                  -- 총전적--  -1년전적-"
"27821",65," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27822",66,"--------------------------------------------------------------------------"
"27823",67,"   1   치유천황                971    971    971    0  0   2    0  0   2"
"27824",68,"   2   문학보우                801    801    801    0  0   1    0  0   1"
"27825",69,"   3   수지신동                801    801    801    0  0   0    0  0   0"
"27826",70,"   4   매릴랜드눈              801    801    801    0  0   1    0  0   1"
"27827",71,"   5   켄터키선                801    801    801    0  0   1    0  0   1"
"27828",72,"   6   월미산                1,271    470    470    0  1   5    0  1   4"
"27829",73,"   7   사모곡                  971    971    971    0  0   2    0  0   2"
"27830",74,"   8   문학맨                1,491  1,491  1,491    1  0   1    1  0   1"
"27831",75,"   9   골드빅                  801    801    801    0  0   1    0  0   1"
"27832",76,"  10   문학스타                801    801    801    0  0   2    0  0   2"
"27833",77,"  11   도나펀치              1,401    600    600    0  2  10    0  2  10"
"27834",78,"  12   성파황제                801    801    801    0  0   5    0  0   5"
"27835",79,"--------------------------------------------------------------------------"
"27836",80,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27837",81,""
"27838",82,""
"27839",83,"제목 : 11.08.27 제 63 일  토 요일   3경주;   "
"27840",84,""
"27841",85," 1000 M   출주:12두    국6   ( 350점이하        2세       )     출발:12:00"
"27842",86," 마령          일반      "
"27843",87,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"27844",88,"--------------------------------------------------------------------------"
"27845",89," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27846",90,"--------------------------------------------------------------------------"
"27847",91,"   1   엄지번쩍        한    수   2  53.0    부민호    홍대유  이종원              "
"27848",92,"   2   글로벌퓨전      한    수   2  53.0    문세영    최상식  장재형              "
"27849",93,"   3   영원한친구      한    수   2  50.0  ▲이강서    하재흥  김영구              "
"27850",94,"   4   태양의별        한    수   2  53.0    최범현    김양선  (주)나스카          "
"27851",95,"   5   선봉명장        한(포)수   2  53.0    전덕용    박흥진  유준환              "
"27852",96,"   6   너미드마        한    암   2  53.0    박태종    곽영효  백승두              "
"27853",97,"   7   센트럴블루      한    수   2  53.0    문정균    안병기  최건호              "
"27854",98,"   8   순발력          한    수   2  53.0    최원준    지용철  곽태훈              "
"27855",99,"   9   투혼정상        한    암   2  53.0    오경환    구자흥  권용수              "
"27856",100,"  10   탐라파워        한    수   2  53.0    박을운    박희철  김창희              "
"27857",101,"  11   예스아이캔      한    암   2  53.0    마이      서홍수  문창완              "
"27858",102,"  12   정상예찬        한    수   2  53.0    김영진    배대선  최홍일              "
"27859",103,"--------------------------------------------------------------------------"
"27860",104,"                                                  -- 총전적--  -1년전적-"
"27861",105," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27862",106,"--------------------------------------------------------------------------"
"27863",107,"   1   엄지번쩍                  0      0      0    0  0   0    0  0   0"
"27864",108,"   2   글로벌퓨전                0      0      0    0  0   0    0  0   0"
"27865",109,"   3   영원한친구                0      0      0    0  0   0    0  0   0"
"27866",110,"   4   태양의별                  0      0      0    0  0   0    0  0   0"
"27867",111,"   5   선봉명장                  0      0      0    0  0   0    0  0   0"
"27868",112,"   6   너미드마                  0      0      0    0  0   0    0  0   0"
"27869",113,"   7   센트럴블루                0      0      0    0  0   0    0  0   0"
"27870",114,"   8   순발력                    0      0      0    0  0   0    0  0   0"
"27871",115,"   9   투혼정상                  0      0      0    0  0   0    0  0   0"
"27872",116,"  10   탐라파워                  0      0      0    0  0   0    0  0   0"
"27873",117,"  11   예스아이캔                0      0      0    0  0   0    0  0   0"
"27874",118,"  12   정상예찬                  0      0      0    0  0   0    0  0   0"
"27875",119,"--------------------------------------------------------------------------"
"27876",120,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27877",121,""
"27878",122,""
"27879",123,"제목 : 11.08.27 제 63 일  토 요일   4경주;   "
"27880",124,""
"27881",125," 1000 M   출주:12두    국6   ( 350점이하        3세       )     출발:13:00"
"27882",126," 마령          일반      "
"27883",127,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"27884",128,"--------------------------------------------------------------------------"
"27885",129," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27886",130,"--------------------------------------------------------------------------"
"27887",131,"   1   필승제일        한    암   3  54.0    마이      양재철  박성구              "
"27888",132,"   2   샛별초롱        한    암   3  54.0    김옥성    최영주  홍상진              "
"27889",133,"   3   우드송          한    암   3  50.0  ●박종현    우창구  김진구              "
"27890",134,"   4   센새미          한    암   3  54.0    박을운    박희철  김채형              "
"27891",135,"   5   런칭어게인      한    암   3  54.0    문세영    안병기  박선주              "
"27892",136,"   6   제국의축제      한(포)암   3  53.0    김영진    서인석  김경민              "
"27893",137,"   7   지수사          한    암   3  54.0    부민호    최혜식  배석두              "
"27894",138,"   8   세븐클로버      한    암   3  54.0    허재영    구자흥  김영식              "
"27895",139,"   9   원손            한    암   3  53.0  ☆박시천    박천서  이동일              "
"27896",140,"  10   해피볼포니      한    암   3  54.0    함완식    정호익  김병현              "
"27897",141,"  11   사일런애버뉴    한    암   3  50.0  ●김정준    김호    지원철              "
"27898",142,"  12   포티파이        한(포)암   3  54.0    박태종    배휴준  이성재              "
"27899",143,"--------------------------------------------------------------------------"
"27900",144,"                                                  -- 총전적--  -1년전적-"
"27901",145," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27902",146,"--------------------------------------------------------------------------"
"27903",147,"   1   필승제일                  0      0      0    0  0   9    0  0   9"
"27904",148,"   2   샛별초롱                  0      0      0    0  0   3    0  0   3"
"27905",149,"   3   우드송                    0      0      0    0  0   1    0  0   1"
"27906",150,"   4   센새미                  180    180    180    0  1   5    0  1   5"
"27907",151,"   5   런칭어게인              180    180    180    0  1   6    0  1   6"
"27908",152,"   6   제국의축제                0      0      0    0  0   2    0  0   2"
"27909",153,"   7   지수사                    0      0      0    0  0   7    0  0   7"
"27910",154,"   8   세븐클로버                0      0      0    0  0   2    0  0   2"
"27911",155,"   9   원손                      0      0      0    0  0   8    0  0   8"
"27912",156,"  10   해피볼포니              180    180    180    0  1   4    0  1   4"
"27913",157,"  11   사일런애버뉴              0      0      0    0  0   0    0  0   0"
"27914",158,"  12   포티파이                290    290    290    0  1   5    0  1   5"
"27915",159,"--------------------------------------------------------------------------"
"27916",160,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27917",161,""
"27918",162,""
"27919",163,"제목 : 11.08.27 제 63 일  토 요일   5경주;   "
"27920",164,""
"27921",165," 1300 M   출주:12두    국6   ( 350점이하        3세       )     출발:14:00"
"27922",166," 마령          일반      "
"27923",167,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"27924",168,"--------------------------------------------------------------------------"
"27925",169," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27926",170,"--------------------------------------------------------------------------"
"27927",171,"   1   이화원          한    암   3  54.0    박태종    정호익  황철연              "
"27928",172,"   2   나이스캐치      한    수   3  55.0    전덕용    김학수  박재범              "
"27929",173,"   3   여의주          한    암   3  54.0    함완식    김춘근  이보원              "
"27930",174,"   4   갤런트문        한    암   3  54.0    부민호    김학수  김명식              "
"27931",175,"   5   항해자          한    수   2  53.0    이준철    김대근  김병현              "
"27932",176,"   6   미스휘슬러      한    암   3  50.0  ●박종현    우창구  홍금희              "
"27933",177,"   7   씨밀레          한    수   3  55.0    마이      최상식  정춘복              "
"27934",178,"   8   챔피언갤럽      한    암   3  54.0    김동균    박원덕  이미경              "
"27935",179,"   9   크립토벨        한    거   3  55.0    문정균    김윤섭  박선주              "
"27936",180,"  10   나르리          한    수   3  55.0    문세영    홍대유  정춘복              "
"27937",181,"  11   익사이팅러너    한    거   3  55.0    지하주    강명준  이광수a             "
"27938",182,"  12   흥덕사지        한    거   3  53.0  △이기웅    손영표  김채형              "
"27939",183,"--------------------------------------------------------------------------"
"27940",184,"                                                  -- 총전적--  -1년전적-"
"27941",185," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27942",186,"--------------------------------------------------------------------------"
"27943",187,"   1   이화원                  220    220    220    0  0   7    0  0   7"
"27944",188,"   2   나이스캐치                0      0      0    0  0   2    0  0   2"
"27945",189,"   3   여의주                  110    110    110    0  0   4    0  0   4"
"27946",190,"   4   갤런트문                  0      0      0    0  0   3    0  0   3"
"27947",191,"   5   항해자                  110    110    110    0  0   2    0  0   2"
"27948",192,"   6   미스휘슬러                0      0      0    0  0   2    0  0   2"
"27949",193,"   7   씨밀레                    0      0      0    0  0   5    0  0   5"
"27950",194,"   8   챔피언갤럽              110    110    110    0  0   4    0  0   4"
"27951",195,"   9   크립토벨                290    290    290    0  1   8    0  1   8"
"27952",196,"  10   나르리                  110    110    110    0  0   3    0  0   3"
"27953",197,"  11   익사이팅러너              0      0      0    0  0   4    0  0   4"
"27954",198,"  12   흥덕사지                  0      0      0    0  0   1    0  0   1"
"27955",199,"--------------------------------------------------------------------------"
"27956",200,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27957",201,""
"27958",202,""
"27959",203,"제목 : 11.08.27 제 63 일  토 요일   6경주;   "
"27960",204,""
"27961",205," 1300 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:14:30"
"27962",206," 마령          일반      "
"27963",207,"  19,980,000원    7,770,000원    5,180,000원    2,220,000원    1,850,000원 "
"27964",208,"--------------------------------------------------------------------------"
"27965",209," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"27966",210,"--------------------------------------------------------------------------"
"27967",211,"   1   월드컵신화      한(포)거   3  55.0    최범현    박대흥  (주)자성실업        "
"27968",212,"   2   승리            한(포)암   3  54.0    박병윤    김문갑  권혁인              "
"27969",213,"   3   볼트러너        한(포)수   3  54.0  ☆김혜선    김효섭  김영식              "
"27970",214,"   4   새신동          한    거   3  55.0    이기회    김춘근  권익현              "
"27971",215,"   5   차트원          한    암   6  54.0    마이      박윤규  강남환              "
"27972",216,"   6   트릭레이        한    수   4  53.0  ●박종현    황영원  우빈레저            "
"27973",217,"   7   에모리퀸        한    암   3  54.0    문세영    이희영  오호극              "
"27974",218,"   8   초원천지        한    수   3  55.0    황순도    최상식  조동식              "
"27975",219,"   9   센터치프        한    수   4  57.0    양희진    이인호  민홍기              "
"27976",220,"  10   새벽날개        한    수   3  55.0    최원준    지용철  명인환              "
"27977",221,"  11   바로사브리즈    한    거   4  57.0    오경환    천창기  천병득              "
"27978",222,"  12   초원의아침      한    거   3  55.0    박태종    정호익  조동식              "
"27979",223,"--------------------------------------------------------------------------"
"27980",224,"                                                  -- 총전적--  -1년전적-"
"27981",225," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27982",226,"--------------------------------------------------------------------------"
"27983",227,"   1   월드컵신화              520    520    520    0  1   8    0  1   7"
"27984",228,"   2   승리                    470    470    470    0  2  11    0  2  11"
"27985",229,"   3   볼트러너                510    510    510    1  0   5    1  0   5"
"27986",230,"   4   새신동                  400    400    400    1  0   4    1  0   4"
"27987",231,"   5   차트원                  733      0      0    0  1  31    0  0   4"
"27988",232,"   6   트릭레이                  0      0      0    0  0   4    0  0   4"
"27989",233,"   7   에모리퀸                510    510    510    1  0   7    1  0   7"
"27990",234,"   8   초원천지                510    510      0    1  0   7    1  0   7"
"27991",235,"   9   센터치프                  0      0      0    0  0  14    0  0   9"
"27992",236,"  10   새벽날개                790    790    790    1  2   6    1  2   6"
"27993",237,"  11   바로사브리즈            400    400      0    1  0  20    1  0  11"
"27994",238,"  12   초원의아침              400    400    400    1  0   8    1  0   8"
"27995",239,"--------------------------------------------------------------------------"
"27996",240,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27997",241,""
"27998",242,""
"27999",243,"제목 : 11.08.27 제 63 일  토 요일   7경주;   "
"28000",244,""
"28001",245," 1400 M   출주:12두    국4   ( 1,600점이하      3세이상   )     출발:15:00"
"28002",246," 별정Ⅲ-B      일반      "
"28003",247,"  26,460,000원   10,290,000원    6,860,000원    2,940,000원    2,450,000원 "
"28004",248,"--------------------------------------------------------------------------"
"28005",249," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"28006",250,"--------------------------------------------------------------------------"
"28007",251,"   1   천지광채        한    수   3  55.0    오경환    구자흥  송숙자              "
"28008",252,"   2   보아이디얼      한    수   4  55.0    김옥성    김순근  안태건              "
"28009",253,"   3   칸의영웅        한    수   4  55.0    박병윤    박재우  금악목장            "
"28010",254,"   4   함성질주        한    수   4  57.0    전덕용    박흥진  김길중              "
"28011",255,"   5   돈디아브로      한    수   4  56.0    이정선    박희철  정은섭              "
"28012",256,"   6   드림블루        한    암   3  54.0    문세영    안병기  최건호              "
"28013",257,"   7   뉴원            한    암   3  52.0  ☆박시천    고옥봉  전좌식              "
"28014",258,"   8   모던댄서        한    수   3  57.0    박태종    박천서  천병득              "
"28015",259,"   9   팍스코          한    거   3  52.0  ●박종현    안해양  임두인              "
"28016",260,"  10   홀리몬태나      한(포)수   3  53.0  ▲이강서    하재흥  김병현              "
"28017",261,"  11   실크로드        한    암   4  52.0    김영진    이희영  김윤구              "
"28018",262,"  12   송도특급        한    수   4  55.0    문정균    김대근  김진구              "
"28019",263,"--------------------------------------------------------------------------"
"28020",264,"                                                  -- 총전적--  -1년전적-"
"28021",265," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"28022",266,"--------------------------------------------------------------------------"
"28023",267,"   1   천지광채                830    830    720    1  1   9    1  1   9"
"28024",268,"   2   보아이디얼              830    720    720    1  1  22    1  1  13"
"28025",269,"   3   칸의영웅              1,300    720    720    1  4  20    0  3  12"
