"","X","x"
"6282",514,"   2   스페셜스타      한    수   3  54.0      최원준    심승태  장철환              "
"6283",515,"   3   시티레이서      한    수   3  54.0      김정준    김호    지원철              "
"6284",516,"   4   질풍            한    거   3  54.0      전덕용    김동균  강태은              "
"6285",517,"   5   레이스홀릭      한    수   3  54.0      이준철    김대근  한일사료            "
"6286",518,"   6   행운성          한    암   3  53.0      윤영민    최상식  김경민              "
"6287",519,"   7   스팅캠프        한    암   3  52.0  (-1)이찬호    김윤섭  제주축협            "
"6288",520,"   8   농본선택        한    수   3  54.0      이강서    배대선  김용래              "
"6289",521,"   9   초원파티        한    암   3  50.0  (-3)권석원    최상식  조동식              "
"6290",522,"  10   프로삭스        한    암   3  53.0      박현우    김순근  김창식              "
"6291",523,"  11   즐거운캠프      한    암   3  53.0      박상우    송문길  박상선              "
"6292",524,"  12   황금펀치        한    암   3  50.0  (-3)조한별    박종곤  김정근              "
"6293",525,"  13   올포비투        한    수   3  54.0      박병윤    박재우  이태식              "
"6294",526,"  14   블러드하운드    한    암   3  53.0      김동철    지용철  송석근              "
"6295",527,"--------------------------------------------------------------------------"
"6296",528,"                                                  -- 총전적--  -1년전적-"
"6297",529," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6298",530,"--------------------------------------------------------------------------"
"6299",531,"   1   프레시캣                  0      0      0    0  0   1    0  0   1"
"6300",532,"   2   스페셜스타                0      0      0    0  0   0    0  0   0"
"6301",533,"   3   시티레이서              180    180    180    0  1   1    0  1   1"
"6302",534,"   4   질풍                      0      0      0    0  0   5    0  0   5"
"6303",535,"   5   레이스홀릭                0      0      0    0  0   3    0  0   3"
"6304",536,"   6   행운성                   30     30     30    0  0   4    0  0   4"
"6305",537,"   7   스팅캠프                  0      0      0    0  0   2    0  0   2"
"6306",538,"   8   농본선택                  0      0      0    0  0   0    0  0   0"
"6307",539,"   9   초원파티                  0      0      0    0  0   1    0  0   1"
"6308",540,"  10   프로삭스                  0      0      0    0  0   3    0  0   3"
"6309",541,"  11   즐거운캠프                0      0      0    0  0   0    0  0   0"
"6310",542,"  12   황금펀치                 10     10     10    0  0   4    0  0   4"
"6311",543,"  13   올포비투                180    180    180    0  1   2    0  1   2"
"6312",544,"  14   블러드하운드              0      0      0    0  0   1    0  0   1"
"6313",545,"--------------------------------------------------------------------------"
"6314",546,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6315",547,""
"6316",548,""
"6317",549,"제목 : 14.02.23 제 14 일  일 요일   2경주;   "
"6318",550,""
"6319",551," 1200 M   출전:14두    국6   ( 350점미만        3세이상   )     출발:11:15"
"6320",552," 마령          일반      "
"6321",553,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"6322",554,"--------------------------------------------------------------------------"
"6323",555," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6324",556,"--------------------------------------------------------------------------"
"6325",557,"   1   펠리시티        한    암   3  53.0      박태종    곽영효  김명식              "
"6326",558,"   2   퀸오브럭        한    암   3  53.0      함완식    서홍수  오종택              "
"6327",559,"   3   무패공주        한    암   3  53.0      박현우    박천서  심상춘              "
"6328",560,"   4   퍼펙트딜        한    암   4  54.0      김귀배    서범석  오왕근              "
"6329",561,"   5   원더드리머      한    암   3  53.0      서승운    지용철  김종식              "
"6330",562,"   6   어메이징터치    한    암   3  53.0      이강서    하재흥  김경민              "
"6331",563,"   7   마할로          한    암   3  53.0      최범현    배휴준  김선교              "
"6332",564,"   8   장수벼리        한    암   3  53.0      전덕용    강명준  장수군청            "
"6333",565,"   9   해암사랑        한    암   3  53.0      방춘식    박병일  윤훈열              "
"6334",566,"  10   특별소녀        한    암   4  54.0      이상혁    양희진  구경회              "
"6335",567,"  11   헬로피스        한    암   3  53.0      오경환    정호익  강상우              "
"6336",568,"  12   오로라퀸        한    암   3  53.0      김혜선    서인석  서상주              "
"6337",569,"  13   검화            한    암   3  53.0      이쿠      신삼영  드림커뮤니티        "
"6338",570,"  14   알티우스        한(포)암   4  53.0  (-2)이아나    하재흥  이수행              "
"6339",571,"--------------------------------------------------------------------------"
"6340",572,"                                                  -- 총전적--  -1년전적-"
"6341",573," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6342",574,"--------------------------------------------------------------------------"
"6343",575,"   1   펠리시티                320    320    320    0  1   5    0  1   5"
"6344",576,"   2   퀸오브럭                 20     20     20    0  0   3    0  0   3"
"6345",577,"   3   무패공주                  0      0      0    0  0   0    0  0   0"
"6346",578,"   4   퍼펙트딜                 80     80     50    0  0  16    0  0  12"
"6347",579,"   5   원더드리머              230    230    120    0  0   8    0  0   8"
"6348",580,"   6   어메이징터치             30     30     30    0  0   3    0  0   3"
"6349",581,"   7   마할로                  300    300    300    0  1   4    0  1   4"
"6350",582,"   8   장수벼리                 30     30     30    0  0   3    0  0   3"
"6351",583,"   9   해암사랑                  0      0      0    0  0   0    0  0   0"
"6352",584,"  10   특별소녀                330    330    330    0  1  11    0  1  11"
"6353",585,"  11   헬로피스                 50     50     50    0  0   5    0  0   5"
"6354",586,"  12   오로라퀸                130    130    130    0  0   3    0  0   3"
"6355",587,"  13   검화                      0      0      0    0  0   0    0  0   0"
"6356",588,"  14   알티우스                 50     50     40    0  0  12    0  0   7"
"6357",589,"--------------------------------------------------------------------------"
"6358",590,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6359",591,""
"6360",592,""
"6361",593,"제목 : 14.02.23 제 14 일  일 요일   3경주;   "
"6362",594,""
"6363",595," 1300 M   출전:12두    혼4   ( 800점이상        연령오픈  )     출발:11:40"
"6364",596," 마령          일반      "
"6365",597,"  27,500,000원   10,500,000원    7,000,000원    3,000,000원    2,000,000원 "
"6366",598,"--------------------------------------------------------------------------"
"6367",599," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6368",600,"--------------------------------------------------------------------------"
"6369",601,"   1   컨커링더윈      미    수   4  53.0  (-3)김태훈    김효섭  전성희              "
"6370",602,"   2   그레이카이저    미    수   3  54.0      정평수    지용훈  박시용              "
"6371",603,"   3   디바인시크      미    수   3  54.0      함완식    김효섭  박재율              "
"6372",604,"   4   영일샤이닝      미    암   4  54.0      장추열    서인석  이상오              "
"6373",605,"   5   에스로즈        미    수   3  54.0      오경환    하재흥  김영구              "
"6374",606,"   6   문학의앙코르    미    거   4  56.0      최범현    이신영  세계건설(주)        "
"6375",607,"   7   벤자민비        미    수   4  56.0      윤태혁    이관호  김진엽              "
"6376",608,"   8   도르곤          미    수   3  53.0  (-1)이찬호    지용훈  조용학              "
"6377",609,"   9   치차로          미    수   4  56.0      박을운    박희철  권경자              "
"6378",610,"  10   샌드위즈        호    수   2  53.0      서승운    우창구  김재성a             "
"6379",611,"  11   영인알렉스      미    거   3  54.0      이혁      김점오  김우식              "
"6380",612,"  12   성미산          미    암   4  54.0      이쿠      박흥진  변완석              "
"6381",613,"--------------------------------------------------------------------------"
"6382",614,"                                                  -- 총전적--  -1년전적-"
"6383",615," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6384",616,"--------------------------------------------------------------------------"
"6385",617,"   1   컨커링더윈            1,301    200    200    0  1   8    0  0   5"
"6386",618,"   2   그레이카이저          1,020  1,020    220    0  0   4    0  0   4"
"6387",619,"   3   디바인시크              800    800    800    0  0   2    0  0   2"
"6388",620,"   4   영일샤이닝              980    980    180    0  0   9    0  0   9"
"6389",621,"   5   에스로즈              1,200  1,200  1,200    0  1   3    0  1   3"
"6390",622,"   6   문학의앙코르            971    170    170    0  0  12    0  0   8"
"6391",623,"   7   벤자민비              1,021    220      0    0  0  15    0  0   8"
"6392",624,"   8   도르곤                1,580  1,580  1,580    1  0   3    1  0   3"
"6393",625,"   9   치차로                1,151    350      0    0  1   7    0  1   5"
"6394",626,"  10   샌드위즈                800    800    800    0  0   0    0  0   0"
"6395",627,"  11   영인알렉스              800    800    800    0  0   3    0  0   3"
"6396",628,"  12   성미산                1,411    610    210    0  1  18    0  1  10"
"6397",629,"--------------------------------------------------------------------------"
"6398",630,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6399",631,""
"6400",632,""
"6401",633,"제목 : 14.02.23 제 14 일  일 요일   4경주;   "
"6402",634,""
"6403",635," 1300 M   출전:11두    국5   ( 350점이상        3세이상   )     출발:12:05"
"6404",636," 마령          일반      "
"6405",637,"  20,350,000원    7,770,000원    5,180,000원    2,220,000원    1,480,000원 "
"6406",638,"--------------------------------------------------------------------------"
"6407",639," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6408",640,"--------------------------------------------------------------------------"
"6409",641,"   1   산호세          한    암   6  54.0      이강서    황영원  고제광              "
"6410",642,"   2   타임투파티      한    거   5  54.0  (-3)조한별    박천서  최종환              "
"6411",643,"   3   모델오브시티    한    암   4  50.0  (-4)임기원    정호익  이동호              "
"6412",644,"   4   머시앤메르시    한    거   4  56.0      황순도    허재영  김석환              "
"6413",645,"   5   탑커멘더        한    암   4  54.0      박을운    박희철  노환영              "
"6414",646,"   6   새약진          한    암   4  53.0  (-1)이찬호    홍대유  노병석              "
"6415",647,"   7   굿캐피털        한    수   4  56.0      서승운    박윤규  김지훈              "
"6416",648,"   8   파티마          한    암   4  50.0  (-4)송재철    지용훈  박시용              "
"6417",649,"   9   하나의태양      한    수   3  54.0      조경호    지용철  황의영              "
"6418",650,"  10   아워퓨처        한    수   3  54.0      함완식    최영주  함운일              "
"6419",651,"  11   선더캣          한    수   3  52.0  (-2)이아나    정지은  권영규              "
"6420",652,"--------------------------------------------------------------------------"
"6421",653,"                                                  -- 총전적--  -1년전적-"
"6422",654," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6423",655,"--------------------------------------------------------------------------"
"6424",656,"   1   산호세                  500    320     20    0  2  47    0  1  21"
"6425",657,"   2   타임투파티              700    120    120    1  1  18    0  0   6"
"6426",658,"   3   모델오브시티            570    570    440    0  1  19    0  1  15"
"6427",659,"   4   머시앤메르시            440    440    330    0  1  13    0  1  11"
"6428",660,"   5   탑커멘더                360    360    210    0  1  18    0  1  14"
"6429",661,"   6   새약진                  680    680    380    0  3  12    0  3  10"
"6430",662,"   7   굿캐피털                730    730    120    1  1   7    1  1   4"
"6431",663,"   8   파티마                  790    790      0    1  2  14    1  2  10"
"6432",664,"   9   하나의태양              410    410    380    0  0   7    0  0   7"
"6433",665,"  10   아워퓨처                400    400    400    1  0   2    1  0   2"
"6434",666,"  11   선더캣                  610    610    610    1  1   6    1  1   6"
"6435",667,"--------------------------------------------------------------------------"
"6436",668,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6437",669,""
"6438",670,""
"6439",671,"제목 : 14.02.23 제 14 일  일 요일   5경주;   "
"6440",672,""
"6441",673," 1200 M   출전:13두    국5   ( 350점이상        3세이상   )     출발:13:25"
"6442",674," 마령          일반      "
"6443",675,"  20,350,000원    7,770,000원    5,180,000원    2,220,000원    1,480,000원 "
"6444",676,"--------------------------------------------------------------------------"
"6445",677," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6446",678,"--------------------------------------------------------------------------"
"6447",679,"   1   볼포니스윙      한    암   4  51.0  (-3)조한별    김학수  전기섭              "
"6448",680,"   2   다이나스톰      한    암   4  54.0      이강서    최영주  김용래              "
"6449",681,"   3   점보에이스      한(포)암   3  54.0      박을운    박종곤  김정근              "
"6450",682,"   4   신명산          한    암   5  51.0  (-4)송재철    이희영  홍기석              "
"6451",683,"   5   베스트걸        한    암   3  53.0      박병윤    박재우  베스트샤인조합      "
"6452",684,"   6   라온에스프리    한    암   3  49.0  (-4)임기원    이신영  라온건설            "
"6453",685,"   7   슈퍼주얼리      한    암   3  53.0      이쿠      최용구  플래너스            "
"6454",686,"   8   도움말          한    암   4  54.0      김귀배    강명준  김광영              "
"6455",687,"   9   앱설루트러너    한    암   4  54.0      장추열    배대선  이광수a             "
"6456",688,"  10   새로운불꽃      한    암   4  54.0      한성열    박대흥  최애식              "
"6457",689,"  11   마볼트          한    암   3  53.0      정평수    지용훈  김영진              "
"6458",690,"  12   화창한날        한    암   3  53.0      김동철    지용철  최성룡              "
"6459",691,"  13   패션러브        한    암   4  54.0      이상혁    하재흥  이유환              "
"6460",692,"--------------------------------------------------------------------------"
"6461",693,"                                                  -- 총전적--  -1년전적-"
"6462",694," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6463",695,"--------------------------------------------------------------------------"
"6464",696,"   1   볼포니스윙              570    570    140    1  0  16    1  0  13"
"6465",697,"   2   다이나스톰              710    710     60    1  0  18    1  0  13"
"6466",698,"   3   점보에이스              600    600    600    1  1   2    1  1   2"
"6467",699,"   4   신명산                  710     30     30    0  3  33    0  0  14"
"6468",700,"   5   베스트걸                660    660    660    1  1   4    1  1   4"
"6469",701,"   6   라온에스프리            450    450    420    1  0   6    1  0   6"
"6470",702,"   7   슈퍼주얼리              620    620    620    1  0   4    1  0   4"
"6471",703,"   8   도움말                  360    360    180    0  2   9    0  2   9"
"6472",704,"   9   앱설루트러너            500    500     20    0  2  14    0  2  13"
"6473",705,"  10   새로운불꽃              400    400    400    1  0   3    1  0   3"
"6474",706,"  11   마볼트                  410    410    410    1  0   3    1  0   3"
"6475",707,"  12   화창한날                360    360    360    0  2   3    0  2   3"
"6476",708,"  13   패션러브                430    430    430    1  0   8    1  0   8"
"6477",709,"--------------------------------------------------------------------------"
"6478",710,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6479",711,""
"6480",712,""
"6481",713,"제목 : 14.02.23 제 14 일  일 요일   6경주;   "
"6482",714,""
"6483",715," 1300 M   출전:14두    국4   ( 800점이상        3세이상   )     출발:14:05"
"6484",716," 별정Ⅴ-B      일반      "
"6485",717,"  27,500,000원   10,500,000원    7,000,000원    3,000,000원    2,000,000원 "
"6486",718,"--------------------------------------------------------------------------"
"6487",719," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6488",720,"--------------------------------------------------------------------------"
"6489",721,"   1   여왕등극        한    암   5  53.0      박을운    박희철  유명열              "
"6490",722,"   2   파라오          한    수   3  54.5      서승운    김양선  (주)나스카          "
"6491",723,"   3   옥손            한    암   5  54.0      박현우    박천서  이동일              "
"6492",724,"   4   아름다운탄생    한    거   5  57.0      박상우    박대흥  (주)자성실업        "
"6493",725,"   5   무사도          한    수   4  57.0      이준철    김대근  김경민              "
"6494",726,"   6   특급키          한    암   4  51.0  (-3)조한별    양재철  함춘                "
"6495",727,"   7   두승산          한(포)암   4  52.5  (-3)김태훈    구자흥  이관형              "
"6496",728,"   8   보성제일        한    암   5  53.0      장추열    최상식  강준구              "
"6497",729,"   9   라카디마        한    거   4  57.5      고성이    최봉주  (주)케이씨피        "
"6498",730,"  10   예당            한(포)암   4  53.5  (-2)이아나    이신영  (주)나스카          "
"6499",731,"  11   미러클선        한    암   5  53.0      방춘식    박희철  김창희              "
"6500",732,"  12   바다마을        한    암   4  54.0      박태종    김효섭  송도순              "
"6501",733,"  13   왕송            한    거   5  52.0  (-4)송재철    박흥진  오왕근              "
"6502",734,"  14   선두필승        한    암   4  53.5      이쿠      강명준  김창희              "
"6503",735,"--------------------------------------------------------------------------"
"6504",736,"                                                  -- 총전적--  -1년전적-"
"6505",737," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6506",738,"--------------------------------------------------------------------------"
"6507",739,"   1   여왕등극                820      0      0    1  2  14    0  0   4"
"6508",740,"   2   파라오                  900    900    900    2  0   2    2  0   2"
"6509",741,"   3   옥손                    860    860    420    0  2  19    0  2  12"
"6510",742,"   4   아름다운탄생          1,150    750     30    2  1  15    1  1  10"
"6511",743,"   5   무사도                  830    830    120    0  3  11    0  3   7"
"6512",744,"   6   특급키                  820    820    480    1  0  14    1  0  12"
"6513",745,"   7   두승산                1,090  1,090    430    1  1  11    1  1  11"
"6514",746,"   8   보성제일              1,140    230     30    1  2  23    0  0  11"
"6515",747,"   9   라카디마                980    980    500    1  2  14    1  2  11"
"6516",748,"  10   예당                  1,190    900      0    2  1  10    2  0   5"
"6517",749,"  11   미러클선              1,140      0      0    2  0   9    0  0   0"
"6518",750,"  12   바다마을                890    890    660    1  1  14    1  1  11"
"6519",751,"  13   왕송                  1,090    280    110    1  1  20    0  0   9"
"6520",752,"  14   선두필승                990    590    570    0  3  13    0  2   8"
"6521",753,"--------------------------------------------------------------------------"
"6522",754,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6523",755,""
"6524",756,""
"6525",757,"제목 : 14.02.23 제 14 일  일 요일   7경주;   "
"6526",758,""
"6527",759," 1400 M   출전:14두    국3   ( 1,600점이상      3세이상   )     출발:14:55"
"6528",760," 별정Ⅴ-B      일반      "
"6529",761,"  34,650,000원   13,230,000원    8,820,000원    3,780,000원    2,520,000원 "
"6530",762,"--------------------------------------------------------------------------"
"6531",763," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6532",764,"--------------------------------------------------------------------------"
"6533",765,"   1   탱크            한    수   4  57.0      이상혁    양희진  박정재              "
"6534",766,"   2   헤이투데이      한    암   4  54.0      이혁      김효섭  김선식              "
"6535",767,"   3   랩소디          한    암   3  50.0  (-4)임기원    이신영  황은호              "
"6536",768,"   4   아우건킹        한    수   4  57.0      이쿠      박재우  최몽주              "
"6537",769,"   5   엑톤프린스      한    거   4  54.0  (-3)김태훈    곽영효  강용식              "
"6538",770,"   6   에모리퀸        한    암   6  51.5  (-2)안효리    최봉주  오호극              "
"6539",771,"   7   승리의기운      한    수   4  57.0      김동철    지용철  최성룡              "
"6540",772,"   8   홀리플라잉      한(포)암   4  55.5      서승운    최용구  허영희              "
"6541",773,"   9   우먼차트        한    암   4  53.0  (-2)이아나    이희영  허남양              "
"6542",774,"  10   백운산성        한    수   5  52.5  (-3)권석원    지용훈  이선호              "
"6543",775,"  11   클래식캣        한    수   3  50.0  (-3)조한별    박천서  장철환              "
"6544",776,"  12   스토미호크      한(포)수   5  57.0      박시천    서정하  송진석              "
"6545",777,"  13   엠제이하트      한(포)암   4  54.5      오경환    정호익  류재욱              "
"6546",778,"  14   레이카          한    암   5  52.5      장추열    배대선  이승근              "
"6547",779,"--------------------------------------------------------------------------"
"6548",780,"                                                  -- 총전적--  -1년전적-"
"6549",781," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6550",782,"--------------------------------------------------------------------------"
"6551",783,"   1   탱크                  1,670  1,670    550    2  2  12    2  2  12"
"6552",784,"   2   헤이투데이            1,950  1,950    700    3  1  10    3  1   8"
"6553",785,"   3   랩소디                1,630  1,630  1,630    3  0   5    3  0   5"
"6554",786,"   4   아우건킹              1,970  1,940    530    2  2   9    2  2   7"
"6555",787,"   5   엑톤프린스            1,620  1,620    830    1  4  14    1  4  10"
"6556",788,"   6   에모리퀸              2,560  1,460    510    2  3  32    1  1  11"
"6557",789,"   7   승리의기운            1,760  1,750    510    2  2  17    2  2  15"
"6558",790,"   8   홀리플라잉            2,360  2,360  1,890    3  2  10    3  2  10"
"6559",791,"   9   우먼차트              2,520  2,520  1,940    2  5  12    2  5  11"
"6560",792,"  10   백운산성              1,610    680    510    0  3  22    0  0   9"
"6561",793,"  11   클래식캣              1,810  1,810  1,810    3  1   5    3  1   5"
"6562",794,"  12   스토미호크            1,760    970    470    2  3  25    1  1  10"
"6563",795,"  13   엠제이하트            2,420  1,400    630    2  3  17    0  3  10"
"6564",796,"  14   레이카                2,550    700    700    1  5  19    0  1   5"
"6565",797,"--------------------------------------------------------------------------"
"6566",798,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6567",799,""
"6568",800,""
"6569",801,"제목 : 14.02.23 제 14 일  일 요일   8경주;   "
"6570",802,""
"6571",803," 1800 M   출전:14두    국4   ( 800점이상        3세이상   )     출발:15:45"
"6572",804," 별정Ⅴ-B      일반      "
"6573",805,"  29,425,000원   11,235,000원    7,490,000원    3,210,000원    2,140,000원 "
"6574",806,"--------------------------------------------------------------------------"
"6575",807," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6576",808,"--------------------------------------------------------------------------"
"6577",809,"   1   화이트핫디시    한    암   4  54.5      오경환    박대흥  지대섭              "
"6578",810,"   2   푸른거탑        한    암   3  51.0  (-1)이찬호    지용철  정수남              "
"6579",811,"   3   블랙슈터        한    수   4  57.0      이쿠      이희영  김윤구              "
"6580",812,"   4   명작            한    거   4  57.5      박을운    김학수  김명식              "
"6581",813,"   5   해피트리        한    암   4  55.0      조인권    김호    최동천              "
"6582",814,"   6   굿럭키          한    암   4  54.5      박태종    박윤규  김양호              "
"6583",815,"   7   정상비마        한    수   3  52.5      서승운    박희철  정동진              "
"6584",816,"   8   굿앤굿          한    거   4  54.5  (-3)권석원    하재흥  조금제              "
"6585",817,"   9   라온초이스      한    거   5  54.0  (-4)임기원    이신영  라온건설            "
"6586",818,"  10   노던스카이      한(포)수   5  58.5      정평수    최영주  김용래              "
"6587",819,"  11   올데이          한    거   5  57.0      박현우    손영표  이재원              "
"6588",820,"  12   비주얼킹        한    거   4  57.5      박병윤    김순근  이윤화              "
"6589",821,"  13   으뜸누리        한    암   4  54.5      최범현    우창구  이보원              "
"6590",822,"  14   춘추            한    거   4  55.0  (-2)안효리    배대선  이수홍              "
"6591",823,"--------------------------------------------------------------------------"
"6592",824,"                                                  -- 총전적--  -1년전적-"
"6593",825," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6594",826,"--------------------------------------------------------------------------"
"6595",827,"   1   화이트핫디시          1,040  1,040    930    2  0   9    2  0   7"
"6596",828,"   2   푸른거탑              1,280  1,280  1,170    1  2   7    1  2   7"
"6597",829,"   3   블랙슈터                820    820    500    0  3  13    0  3  10"
"6598",830,"   4   명작                  1,130  1,130    490    1  2  12    1  2  12"
"6599",831,"   5   해피트리              1,230  1,230    520    2  1   9    2  1   9"
"6600",832,"   6   굿럭키                1,180  1,180    560    2  1  10    2  1  10"
"6601",833,"   7   정상비마              1,010  1,010  1,010    1  2   6    1  2   6"
"6602",834,"   8   굿앤굿                1,060  1,060    460    0  2  14    0  2  12"
"6603",835,"   9   라온초이스            1,460  1,280    970    1  3  12    1  2   7"
"6604",836,"  10   노던스카이            1,550  1,190    970    1  4  23    1  2  12"
"6605",837,"  11   올데이                1,460    890    600    0  5  21    0  2  10"
"6606",838,"  12   비주얼킹                950    950    830    1  0  16    1  0  14"
"6607",839,"  13   으뜸누리              1,360    960    400    2  0  14    1  0  10"
"6608",840,"  14   춘추                  1,110    890    530    1  0  13    1  0   9"
"6609",841,"--------------------------------------------------------------------------"
"6610",842,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6611",843,""
"6612",844,""
"6613",845,"제목 : 14.02.23 제 14 일  일 요일   9경주;   "
"6614",846,""
"6615",847," 1800 M   출전:14두    국2   ( 2,800점이상      3세이상   )     출발:16:35"
"6616",848," 핸디캡        일반      "
"6617",849,"  46,750,000원   17,850,000원   11,900,000원    5,100,000원    3,400,000원 "
"6618",850,"--------------------------------------------------------------------------"
"6619",851," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6620",852,"--------------------------------------------------------------------------"
"6621",853,"   1   듀마            한    암   4  54.0      오경환    이신영  강동구              "
"6622",854,"   2   대시보이        한    수   6  53.5      김혜선    박윤규  박기태              "
"6623",855,"   3   다비            한(포)암   5  54.0      박을운    박종곤  김재용              "
"6624",856,"   4   골드백          한    수   5  53.5      이강서    하재흥  노환영              "
"6625",857,"   5   보르추          한    거   5  52.0      이동국    지용훈  남기태              "
"6626",858,"   6   남해대왕        한    수   4  54.0      이준철    김대근  현태봉              "
"6627",859,"   7   위닝맨          한(포)수   7  52.5      박현우    손영표  최병권              "
"6628",860,"   8   와하하          한    거   5  54.5      조인권    박윤규  박덕희              "
"6629",861,"   9   라이크더선      한    수   4  57.0      이쿠      구자흥  김석헌              "
"6630",862,"  10   최고도전        한    수   5  55.5      이상혁    양희진  최현기              "
"6631",863,"  11   시타델          한    거   5  54.0      박태종    배휴준  이성재              "
"6632",864,"  12   청룡비상        한    수   3  53.0      서승운    김점오  과천시설관리공단    "
"6633",865,"  13   루비캔터        한    암   4  53.0      이금주    이희영  서순배              "
"6634",866,"  14   용왕스프린트    한    거   6  53.5      박병윤    양희진  박정재              "
"6635",867,"--------------------------------------------------------------------------"
"6636",868,"                                                  -- 총전적--  -1년전적-"
"6637",869," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6638",870,"--------------------------------------------------------------------------"
"6639",871,"   1   듀마                  3,020  2,500     50    3  3   9    2  3   6"
"6640",872,"   2   대시보이              2,960    750    270    3  3  31    0  1  10"
"6641",873,"   3   다비                  3,640  1,830  1,350    3  5  21    1  2   9"
"6642",874,"   4   골드백                3,100  1,820  1,600    3  4  34    2  0  14"
"6643",875,"   5   보르추                3,840    160     80    5  1  24    0  0   8"
"6644",876,"   6   남해대왕              3,260  2,790  1,170    3  3  14    3  1  10"
"6645",877,"   7   위닝맨                3,510    630    630    3  4  41    0  1  12"
"6646",878,"   8   와하하                3,920    690    560    2  4  26    0  0  10"
"6647",879,"   9   라이크더선            4,800  3,600  1,650    5  3  16    3  2  10"
"6648",880,"  10   최고도전              3,070  2,070     80    2  6  20    1  3  10"
"6649",881,"  11   시타델                3,080  1,960    880    1  6  22    0  5  10"
"6650",882,"  12   청룡비상              2,930  2,930  2,930    4  0   6    4  0   6"
"6651",883,"  13   루비캔터              3,000  1,830  1,130    4  0  14    2  0   8"
"6652",884,"  14   용왕스프린트          4,560    330    330    3  4  30    0  0   8"
"6653",885,"--------------------------------------------------------------------------"
"6654",886,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6655",887,""
"6656",888,""
"6657",889,"제목 : 14.02.23 제 14 일  일 요일  10경주;   "
"6658",890,""
"6659",891," 1900 M   출전:12두    국1   ( 5,000점이상      3세이상   )     출발:17:30"
"6660",892," 핸디캡        일반      "
"6661",893,"  57,750,000원   22,050,000원   14,700,000원    6,300,000원    4,200,000원 "
"6662",894,"--------------------------------------------------------------------------"
"6663",895," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6664",896,"--------------------------------------------------------------------------"
"6665",897,"   1   싱그러운아침    한    수   6  57.5      서승운    신삼영  조창석              "
"6666",898,"   2   서울정상        한    거   6  54.5      박병윤    이관호  김진엽              "
"6667",899,"   3   뉴앤드베스트    한    수   7  54.0      방춘식    지용철  최성룡              "
"6668",900,"   4   구만석          한    거   5  57.5      이동국    임봉춘  구자선              "
"6669",901,"   5   프리트인그란    한    암   6  51.0      박현우    김순근  청호컴넷(주)        "
"6670",902,"   6   로열갤러퍼      한    수   5  56.5      박태종    서범석  신준수              "
"6671",903,"   7   장비사랑        한    거   8  54.0      장추열    우창구  장수영              "
"6672",904,"   8   천둥번쩍        한    암   6  52.5      김혜선    홍대유  이종원              "
"6673",905,"   9   메니필드        한    수   5  51.0  (-4)송재철    김학수  박재범              "
"6674",906,"  10   승리의함성      한    암   6  55.0      조경호    지용철  황의영              "
"6675",907,"  11   슈퍼리치        한    수   7  56.5      최범현    안병기  박정열              "
"6676",908,"  12   내장산          한    수   5  55.0      이쿠      구자흥  이관형              "
"6677",909,"--------------------------------------------------------------------------"
"6678",910,"                                                  -- 총전적--  -1년전적-"
"6679",911," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6680",912,"--------------------------------------------------------------------------"
"6681",913,"   1   싱그러운아침         13,690  2,710    770    8  6  38    1  0   9"
"6682",914,"   2   서울정상              6,530  1,160     60    4  5  30    0  2   8"
"6683",915,"   3   뉴앤드베스트          6,460  2,390    200    4  6  52    1  1  12"
